"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",4,43000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","","",25000000,"‚S‚k‚c‚j",80,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",4,45000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","VˆäŒû",13,7700000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",9,25000000,"‚S‚k‚c‚j",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû—é‚ª‘ä","","",3800000,"‚R‚c‚j",60,"1968”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû—é‚ª‘ä","","",4000000,"‚Q‚k‚c‚j",60,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû–¾_","VˆäŒû",6,40000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŠÏ‰¹V’¬","–{’Ê","",29000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŠÏ‰¹V’¬","M“ü“ì",16,35000000,"‚S‚k‚c‚j",100,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","‚{(L“‡)",2,34000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","“Œ‚{",6,21000000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","V¯’¬","ŽO‘ê","",5300000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","‚{(L“‡)",9,20000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","—³‰¤’¬","‰¡ì(L“‡)",15,25000000,"‚R‚k‚c‚j",85,"1997”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",9,24000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",9,21000000,"‚Q‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","VˆäŒû",1,4600000,"‚P‚c‚j",25,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû—é‚ª‘ä","ˆäŒû(L“‡)",15,25000000,"‚Q‚k‚c‚j",75,"2009”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû–¾_","VˆäŒû",6,16000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû–¾_","VˆäŒû",7,43000000,"‚Q‚k‚c‚j",70,"2022”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‘’Ã“Œ","","",19000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","‚{(L“‡)",1,42000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","V¯’¬","ŽO‘ê",15,9000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","","",16000000,"‚S‚k‚c‚j",90,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]ã","ŒÃ]",14,18000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]¼’¬","ŒÃ]",15,9600000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]¼’¬","ŒÃ]",3,16000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",7,29000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",9,24000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","ˆäŒû(L“‡)",9,42000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû","C‘å‹¦‘n’†‚‘O",4,42000000,"‚Q‚k‚c‚j{‚r",75,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû—é‚ª‘ä","ˆäŒû(L“‡)",11,12000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû—é‚ª‘ä","ŒÜ“úŽs","",3500000,"‚R‚c‚j",60,"1969”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû–¾_","VˆäŒû",5,39000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŠÏ‰¹V’¬","M“ü“ì",12,21000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","‚{(L“‡)",4,11000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","MŒß–k","‚{(L“‡)",7,29000000,"‚S‚k‚c‚j",110,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","V¯’¬","ŽO‘ê",15,9000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","V¯’¬","ŽO‘ê",15,8800000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","—é‚ª•ô’¬","‘’Ã“ì",8,9300000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","—é‚ª•ô’¬","‘’Ã“ì",8,5000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ŒŠÏ‰¹’¬","“V–ž’¬",5,32000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]¼’¬","ŒÃ]",6,18000000,"‚Q‚k‚c‚j",70,"1983”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]¼’¬","ŒÃ]",9,20000000,"‚Q‚k‚c‚j{‚r",70,"2004”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","—³‰¤’¬","‰¡ì(L“‡)",15,18000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",14000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","¼L“‡","",25000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","L“d¼L“‡(ŒÈ”ã)",5,23000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",5,32000000,"‚Q‚k‚c‚j",85,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",4,4200000,"‚R‚c‚j",60,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",7,28000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‚{","“Œ‚{",4,9600000,"‚R‚j",95,"1973”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]V’¬","ŒÃ]",6,34000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",10,36000000,"‚R‚k‚c‚j{‚r",80,"1996”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",11,36000000,"‚R‚k‚c‚j",85,"2002”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",1,53000000,"‚S‚k‚c‚j",85,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","M“üìŒû’¬",15,2800000,"‚P‚q",20,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","“Œ‚{",15,2700000,"‚Q‚c‚j",40,"1972”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","","",28000000,"‚S‚k‚c‚j",90,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","","",16000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",7,17000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","‚{","“Œ‚{",9,20000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",8,48000000,"‚R‚k‚c‚j",95,"2020”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŽOŽÂ’¬","‰¡ì(L“‡)",8,65000000,"‚Q‚k‚c‚j{‚r",85,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","","",8000000,"‚R‚k‚c‚j",70,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹’¬","M“üK’¬",12,14000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","","",20000000,"‚S‚k‚c‚j",130,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","30•ª`60•ª",10000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","","",14000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",16000000,"‚R‚k‚c‚j",80,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",17000000,"‚R‚k‚c‚j",90,"1993”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",9000000,"‚R‚k‚c‚j",75,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ˆäŒû‘ä","VˆäŒû","",10000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",9,30000000,"‚S‚k‚c‚j",90,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",5,20000000,"‚R‚k‚c‚j",80,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÈ”ã–{’¬","¼L“‡",7,17000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","ŒÃ]V’¬","ŒÃ]",6,28000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹","M“üìŒû’¬",15,5000000,"‚R‚c‚j",70,"1981”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34104","L“‡Œ§","L“‡Žs¼‹æ","“ìŠÏ‰¹’¬","•Ÿ“‡’¬",13,22000000,"‚P‚k‚c‚j",60,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
