"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","–k‚Q‚Sð",11,9200000,"",70,"1980”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","–k‚R‚Sð",13,21000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","V“¹“Œ",7,32000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Pð“Œ","–k‚R‚Sð",6,26000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ",0,22000000,"‚R‚k‚c‚j",75,"1998”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ",4,26000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","–k‚R‚Sð",14,12000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","–k‚R‚Sð",14,27000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","–k‚R‚Sð",15,21000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",6,23000000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",5,19000000,"‚S‚k‚c‚j",95,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ",4,12000000,"‚R‚k‚c‚j",65,"1985”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Xð“Œ","–ƒ¶",19,16000000,"‚T‚k‚c‚j",95,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","–ƒ¶",14,12000000,"‚S‚k‚c‚j",75,"1979”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","–ƒ¶",14,13000000,"‚Q‚k‚c‚j",60,"1979”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Qð“Œ","–ƒ¶",15,15000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","‰h’¬(ŽD–y)",4,20000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Vð“Œ","‰h’¬(ŽD–y)",10,13000000,"‚S‚k‚c‚j",95,"1990”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Sð","Œ³’¬(ŽD–y)","30•ª`60•ª",17000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Sð","Œ³’¬(ŽD–y)","30•ª`60•ª",12000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Sð","ŠÂó’Ê“Œ",19,15000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Uð","ŠÂó’Ê“Œ",21,7500000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Uð","ŠÂó’Ê“Œ","30•ª`60•ª",5000000,"‚S‚k‚c‚j",90,"1987”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Wð","Œ³’¬(ŽD–y)","30•ª`60•ª",16000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Rð","‹e…",4,28000000,"‚Q‚k‚c‚j",85,"2012”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Tð","‹e…",8,13000000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Tð","‹e…",5,19000000,"‚Q‚k‚c‚j",65,"1998”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–k‹½‚Pð","”’Î(‚i‚q–kŠC“¹)",6,5000000,"‚R‚k‚j",60,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Wð","“ŒŽD–y",8,31000000,"‚S‚k‚c‚j",105,"2007”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Wð","‹e…",11,25000000,"‚S‚k‚c‚j",105,"1999”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–k‹½‚Sð","”’Î(‚i‚q–kŠC“¹)",18,9800000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–k‹½‚Uð","”’Î(‚i‚q–kŠC“¹)",15,13000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Sð","“ŒŽD–y",7,33000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","•½˜a’Ê","”’Î(‚i‚q–kŠC“¹)",2,14000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","•½˜a’Ê","”’Î(‚i‚q–kŠC“¹)",2,18000000,"‚Q‚k‚c‚j",70,"1986”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","•½˜a’Ê","”’Î(‚i‚q–kŠC“¹)",13,5500000,"‚R‚k‚c‚j",80,"1974”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{‹½’Ê","“ì‹½‚V’š–Ú",5,13000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{‹½’Ê","”’Î(ŽD–yŽs‰c)",8,15000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","“ì‹½‚P‚W’š–Ú",14,7000000,"‚S‚k‚c‚j",80,"1988”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","“ì‹½‚P‚W’š–Ú",14,8000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","”’Î(‚i‚q–kŠC“¹)",9,14000000,"‚S‚k‚c‚j",80,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","”’Î(‚i‚q–kŠC“¹)",7,19000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{’Ê","“ì‹½‚P‚W’š–Ú",3,23000000,"‚R‚k‚c‚j",85,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…Œ³’¬‚Qð","","",9500000,"‚R‚k‚c‚j",80,"1988”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","’†‰›‚Pð","“ŒŽD–y",10,24000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","”’Î(ŽD–yŽs‰c)",2,23000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","”’Î(ŽD–yŽs‰c)",2,14000000,"‚Q‚k‚c‚j",75,"1991”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","“ì‹½‚P‚W’š–Ú",8,28000000,"‚S‚k‚c‚j",100,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","”’Î(ŽD–yŽs‰c)",2,14000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","”’Î(ŽD–yŽs‰c)",1,1900000,"‚P‚q",20,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","“ì‹½‚P‚R’š–Ú",1,10000000,"‚R‚k‚c‚j",70,"1982”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","“ì‹½‚P‚R’š–Ú",4,15000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ì‹½’Ê","“ì‹½‚P‚W’š–Ú",5,32000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Pð","“ŒŽD–y",5,31000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Pð","”’Î(ŽD–yŽs‰c)",9,28000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Pð","“ŒŽD–y",9,31000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Pð","“ŒŽD–y",8,38000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","“ŒŽD–y‚Rð","“ŒŽD–y",7,12000000,"‚Q‚k‚c‚j",60,"1978”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…ã’¬‚Pð","‹e…",16,20000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‰h’Ê","“ì‹½‚P‚R’š–Ú",4,18000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‰h’Ê","“ì‹½‚V’š–Ú",5,27000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‰h’Ê","”’Î(ŽD–yŽs‰c)",8,32000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Rð","‹e…",4,44000000,"‚S‚k‚c‚j",100,"2012”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Xð","“ŒŽD–y",11,28000000,"‚R‚k‚c‚j",85,"2004”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","’†‰›‚Qð","“ŒŽD–y",19,11000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Rð","“ŒŽD–y",6,30000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Rð","‹e…",4,30000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…‚Xð","‹e…",13,11000000,"‚S‚k‚c‚j",95,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…Œ³’¬‚Tð","‹e…","",12000000,"‚T‚k‚c‚j",110,"1997”N","‚r‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","‹e…Œ³’¬‚Uð","‹e…","",6000000,"‚S‚k‚c‚j",85,"1990”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","–k‹½‚Pð","”’Î(‚i‚q–kŠC“¹)",8,6000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01104","–kŠC“¹","ŽD–yŽs”’Î‹æ","’†‰›‚Qð","”’Î(‚i‚q–kŠC“¹)",15,2500000,"‚Q‚c‚j",40,"1992”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
