"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŒÜ—Ö","—¤‘OŒ´ƒm’¬",4,18000000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‚»","","",22000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‚»","—¤‘O‚»",3,17000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖƒP‰ª","å‘ä",10,50000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖƒP‰ª","žÖƒP‰ª",7,42000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖƒP‰ª","žÖƒP‰ª",5,42000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“S–C’¬¼","å‘ä",7,20000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","o‰Ô","’†–ì‰h",3,6500000,"‚R‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‰h","’†–ì‰h",6,27000000,"‚S‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹ê’|","‹ê’|",2,10000000,"‚R‚k‚c‚j",65,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŽÔ’¬","å‘ä",7,32000000,"‚P‚k‚c‚j",35,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","žÖƒP‰ª",3,45000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","‹{é–ì’Ê",5,43000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",16,33000000,"‚R‚k‚c‚j",80,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•Ÿ“c’¬","•Ÿ“c’¬",6,21000000,"‚R‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",5,29000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,14000000,"‚Q‚k‚c‚j",75,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,12000000,"‚R‚c‚j",65,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","’†–ì‰h",18,15000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",4,11000000,"‚Q‚k‚c‚j",80,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","V“c“Œ","¬’ßV“c",5,23000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","V“c“Œ","¬’ßV“c",7,34000000,"‚S‚k‚c‚j",95,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ˆÀ—{Ž›","‘äŒ´","",14000000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ˆÀ—{Ž›","ˆ®ƒP‹u(‹{é)",27,2300000,"‚Q‚c‚j",45,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","žÖƒP‰ª",4,18000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","žÖƒP‰ª",5,33000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",3,40000000,"‚P‚k‚c‚j",60,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",3,40000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¼‹{é–ì","˜A–V",8,6600000,"‚P‚q",30,"1991”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",16,34000000,"‚R‚k‚c‚j",75,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,11000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",5,2000000,"‚P‚j",30,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",4,11000000,"‚S‚k‚c‚j",90,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","’†–ì‰h",19,11000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{ç‘ã","‰µ’¬(‹{é)",8,29000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{ç‘ã","‰µ’¬(‹{é)",7,13000000,"‚R‚k‚c‚j",75,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","V“c“Œ","¬’ßV“c",8,28000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","V“c“Œ","¬’ßV“c",7,35000000,"‚R‚k‚c‚j",100,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“S–C’¬“Œ","žÖƒP‰ª",9,46000000,"‚Q‚k‚c‚j{‚r",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","ŽÔ’¬","å‘ä",8,43000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",5,13000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",6,19000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",4,30000000,"‚S‚k‚c‚j{‚r",120,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","å‘ä",6,17000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","žÖ‰ª","‹{é–ì’Ê",5,12000000,"‚R‚k‚c‚j",65,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¼‹{é–ì","˜A–V",9,20000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",14,1500000,"‚Q‚c‚j",40,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",14,1500000,"‚Q‚c‚j",40,"1974”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“Œå‘ä","“Œå‘ä",16,38000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•Ÿ“c’¬","•Ÿ“c’¬",8,14000000,"‚P‚k‚c‚j{‚r",60,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•Ÿ“c’¬","•Ÿ“c’¬",6,12000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,14000000,"‚R‚k‚c‚j",75,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",5,13000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",4,17000000,"‚Q‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",5,33000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","•ŸŽº","—¤‘O‚»",3,22000000,"‚Q‚k‚c‚j",70,"1993”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{ç‘ã","–òŽt“°(‹{é)",10,17000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","V“c“Œ","¬’ßV“c",5,28000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“S–C’¬“Œ","žÖƒP‰ª",11,25000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‘åŠ","—¤‘OŒ´ƒm’¬",14,13000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",11,3300000,"‚P‚k‚c‚j",50,"1975”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",14,45000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","å‘ä",16,18000000,"‚Q‚k‚c‚j",65,"1985”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",14,13000000,"‚Q‚k‚c‚j",60,"1986”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","“cŽq","•Ÿ“c’¬",11,12000000,"‚Q‚k‚c‚j{‚r",65,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","”‹–ì’¬","‰µ’¬(‹{é)",11,14000000,"‚R‚k‚c‚j{‚r",80,"1975”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","”‹–ì’¬","‹{é–ìŒ´",10,24000000,"‚S‚k‚c‚j",80,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","”‹–ì’¬","‰µ’¬(‹{é)",12,29000000,"‚R‚k‚c‚j",85,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","Œ´’¬","‹{é–ìŒ´",11,20000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","Œ´’¬","—¤‘OŒ´ƒm’¬",16,13000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","Œ´’¬","—¤‘OŒ´ƒm’¬",6,14000000,"‚Q‚k‚c‚j",65,"1996”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","‹{é–ìŒ´",10,33000000,"‚Q‚k‚c‚j",65,"2018”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‹{é–ì","‹{é–ìŒ´",7,16000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‘åŠ","—¤‘OŒ´ƒm’¬",16,20000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","‘åŠ","—¤‘OŒ´ƒm’¬",15,13000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",15,49000000,"‚R‚k‚c‚j",80,"2018”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´","žÖƒP‰ª",14,42000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04102","‹{éŒ§","å‘äŽs‹{é–ì‹æ","¬“cŒ´ŽR–{’š","å‘ä",10,15000000,"‚Q‚c‚j",45,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
