"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ª”¦’¬","”Ñ”\",9,25000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ü™‘ä","”Ñ”\","",11000000,"‚R‚k‚c‚j",90,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","“Œ”Ñ”\",7,28000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","”Ñ”\",10,7000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","“Œ”Ñ”\",4,9000000,"‚R‚c‚j",55,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","“ì’¬","”Ñ”\",2,6300000,"‚Q‚k‚c‚j",85,"1978”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","“Œ’¬","”Ñ”\",9,19000000,"‚R‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšŠ}–D","”Ñ”\",24,8000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","”Ñ”\",8,9000000,"",50,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","”Ñ”\",8,5300000,"‚R‚k‚c‚j",50,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽšìŽ›","“Œ”Ñ”\",7,28000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽš‹v‰º","”Ñ”\",9,12000000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽš‹v‰º","”Ñ”\",9,5000000,"‚R‚c‚j",50,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‰h’¬","“Œ”Ñ”\",2,12000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‰h’¬","“Œ”Ñ”\",1,18000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽš’†ŽR","”Ñ”\",18,9600000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ª”¦’¬","”Ñ”\",11,2700000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ª”¦’¬","”Ñ”\",11,2700000,"‚P‚j",15,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽš”Ñ”\","”Ñ”\",24,11000000,"‚Q‚c‚j",65,"1989”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","‘åŽš”Ñ”\","”Ñ”\","2H`",5000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ü™‘ä","”Ñ”\",11,15000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","”ü™‘ä","”Ñ”\",11,17000000,"‚Q‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","–ö’¬","“Œ”Ñ”\",2,40000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11209","é‹ÊŒ§","”Ñ”\Žs","–ö’¬","“Œ”Ñ”\",2,32000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",10,8000000,"‚Q‚k‚c‚j",60,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",1,2500000,"‚P‚q",25,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",2,15000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",8,14000000,"‚Q‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",8,14000000,"‚Q‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",6,11000000,"‚R‚k‚c‚j",100,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","Šøˆä","ŒI‹´",10,8300000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",1,3000000,"‚P‚q",25,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",8,14000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",4,14000000,"‚R‚k‚c‚j",95,"1991”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",1,13000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","Šøˆä","ŒI‹´",13,9900000,"‚Q‚k‚c‚j",75,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",2,3500000,"",25,"1990”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",2,3000000,"‚P‚k‚c‚j",25,"1990”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè","‰Ôè",11,8000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",7,14000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11210","é‹ÊŒ§","‰Á{Žs","‰Ôè–k","‰Ôè",6,14000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","–{¯","–{¯",9,7000000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯","",18000000,"‚R‚k‚c‚j",70,"2007”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",6,6500000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",7,5900000,"‚R‚c‚j",55,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",4,22000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","–{¯","–{¯",9,17000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","ç‘ã“c","–{¯",17,1000000,"‚Q‚c‚j",40,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","“ú‚Ìo","–{¯",21,6200000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",4,19000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",5,17000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‹âÀ","–{¯",6,7100000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",5,15000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","‰w“ì","–{¯",4,21000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","“Œ‘ä","–{¯",12,11000000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","“Œ‘ä","–{¯",12,7200000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","”","–{¯",16,3500000,"‚R‚k‚c‚j",65,"1982”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11211","é‹ÊŒ§","–{¯Žs","”","–{¯",13,3300000,"‚Q‚k‚c‚j",60,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","¼—t’¬","“Œ¼ŽR",12,5800000,"‚Q‚k‚c‚j{‚r",55,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",2,35000000,"‚R‚k‚c‚j",80,"2021”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",5,18000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",4,20000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",1,35000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",4,20000000,"‚Q‚k‚c‚j",70,"2006”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",1,37000000,"‚S‚k‚c‚j",95,"2010”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","ŒÜ—Ì’¬","“Œ¼ŽR","",5200000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","ŒÜ—Ì’¬","“Œ¼ŽR",23,10000000,"‚U‚k‚c‚j",140,"1990”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","_–¾’¬","“Œ¼ŽR",5,22000000,"‚S‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","¼•—‘ä","‚â","",11000000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","_–¾’¬","“Œ¼ŽR",5,23000000,"‚R‚k‚c‚j{‚r",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","¼•—‘ä","‚â","",8800000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",6,5900000,"‚Q‚k‚c‚j{‚r",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",7,9800000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",1,24000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","û‹|’¬","“Œ¼ŽR",6,5700000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","Žá¼’¬","“Œ¼ŽR",12,17000000,"‚Q‚k‚c‚j{‚r",65,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","¬¼Œ´’¬","“Œ¼ŽR",18,20000000,"‚R‚k‚c‚j",100,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11212","é‹ÊŒ§","“Œ¼ŽRŽs","ŒÜ—Ì’¬","“Œ¼ŽR","",7500000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
