"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","Žw–ö’¬","‘OÍ",9,17000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","“ñŠK“°ãƒm¯’¬","“ñŠK“°",2,20000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","Žw–ö’¬","‘OÍ",9,11000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","’O”gŽs’¬","“V—",6,24000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","’O”gŽs’¬","“V—",6,18000000,"‚Q‚k‚c‚j{‚r",70,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","‘OÍ’¬","‘OÍ",7,30000000,"‚S‚k‚c‚j",110,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","‘OÍ’¬","‘OÍ",8,20000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","•½“™–V’¬","‘OÍ",12,8500000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","Žw–ö’¬","‘OÍ",10,6600000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","Žw–ö’¬","‘OÍ",10,10000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","‘OÍ’¬","‘OÍ",7,15000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","29204","“Þ—ÇŒ§","“V—Žs","‘OÍ’¬","‘OÍ",8,15000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","–ØŒ´’¬","‘å˜a”ª–Ø",15,23000000,"‚S‚k‚c‚j",95,"2008”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Š‹–{’¬","VƒmŒû",6,8300000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","ã•iŽ›’¬","‘å˜a”ª–Ø",15,15000000,"‚S‚k‚c‚j",85,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","Š€Œ´_‹{‘O",10,3400000,"‚S‚c‚j",70,"1974”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¡ˆä’¬","”ª–Ø¼Œû",9,11000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","“à‘V’¬","‘å˜a”ª–Ø",5,26000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","“à‘V’¬","‘å˜a”ª–Ø",4,16000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‹v•Ä’¬","Š€Œ´_‹{‘O",1,35000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‹v•Ä’¬","Š€Œ´_‹{‘O",1,38000000,"‚S‚k‚c‚j",85,"2006”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",4,18000000,"‚Q‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",6,15000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",3,16000000,"‚Q‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","Š€Œ´_‹{‘O",3,11000000,"‚R‚k‚c‚j{‚r",85,"1981”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","‰ªŽ›",1,18000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","‰ªŽ›",1,17000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’n‰©’¬","‘å˜a”ª–Ø",10,13000000,"‚R‚k‚c‚j",65,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¼’rK’¬","Š€Œ´_‹{¼Œû",5,10000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‰h˜a’¬","Š€Œ´_‹{‘O",11,9300000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‰h˜a’¬","Š€Œ´_‹{‘O",8,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","ã•iŽ›’¬","‘å˜a”ª–Ø",15,9000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",10,2800000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","Š€Œ´_‹{‘O",10,2700000,"‚R‚c‚j",70,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‰h˜a’¬","Š€Œ´_‹{‘O",10,11000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","–ØŒ´’¬","‘å˜a”ª–Ø",10,13000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","–ØŒ´’¬","‘å˜a”ª–Ø",15,27000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","ã•iŽ›’¬","‘å˜a”ª–Ø",12,23000000,"‚S‚k‚c‚j",85,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","ã•iŽ›’¬","‘å˜a”ª–Ø",11,22000000,"‚R‚k‚c‚j",120,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",12,2500000,"‚S‚c‚j",70,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","Š€Œ´_‹{‘O",14,6900000,"‚S‚k‚c‚j",95,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",10,1900000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",10,2000000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",10,1900000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",12,2200000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","Š€Œ´_‹{‘O",15,11000000,"‚S‚k‚c‚j",105,"1980”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",12,3300000,"‚R‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‰h˜a’¬","Š€Œ´_‹{‘O",8,3400000,"‚S‚k‚c‚j",60,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","”’Š€’¬","‰ªŽ›",12,1300000,"‚S‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","“y‹´’¬","^›",4,9000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¡ˆä’¬","‘å˜a”ª–Ø",10,9500000,"‚P‚q",70,"1992”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","“à‘V’¬","‘å˜a”ª–Ø",5,29000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‘çŒí’¬","‘å˜a”ª–Ø",17,13000000,"‚S‚k‚c‚j",85,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‘çŒí’¬","¤–T",10,8800000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Îì’¬","Š€Œ´_‹{‘O",6,21000000,"‚Q‚k‚c‚j{‚r",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Îì’¬","Š€Œ´_‹{‘O",3,27000000,"‚P‚k‚c‚j{‚r",55,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",7,20000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",13,16000000,"‚R‚k‚c‚j",95,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’†‘]Ži’¬","^›",9,8500000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’†‘]Ži’¬","^›",9,11000000,"‚T‚k‚c‚j",120,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’†‘]Ži’¬","^›",7,8900000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Îì’¬","Š€Œ´_‹{‘O",6,20000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Îì’¬","Š€Œ´_‹{‘O",3,32000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","‹v•Ä’¬","Š€Œ´_‹{‘O",2,9000000,"‚R‚k‚c‚j",65,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",4,17000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","Š€Œ´_‹{‘O",6,3800000,"‚R‚k‚c‚j",60,"1981”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","‰ªŽ›",1,18000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",4,22000000,"‚R‚k‚c‚j",95,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",13,18000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","V‰ê’¬","‘å˜a”ª–Ø",3,35000000,"‚S‚k‚c‚j",90,"2001”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","Œ©£’¬","‰ªŽ›",1,19000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¤–T’¬","¤–TŒä—Ë‘O",3,4800000,"‚S‚k‚c‚j",80,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’n‰©’¬","‘å˜a”ª–Ø",9,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","’n‰©’¬","‘å˜a”ª–Ø",9,18000000,"‚Q‚k‚c‚j",85,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¬j’¬","‘å˜a”ª–Ø",9,7000000,"‚R‚k‚c‚j",75,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","“ì”ª–Ø’¬","‘å˜a”ª–Ø",7,25000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¤–T’¬","¤–TŒä—Ë‘O",3,3300000,"‚Q‚k‚c‚j",60,"1974”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¬j’¬","‘å˜a”ª–Ø",9,3000000,"‚R‚k‚c‚j",75,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29205","“Þ—ÇŒ§","Š€Œ´Žs","¬j’¬","”ª–Ø¼Œû",7,4000000,"‚R‚k‚c‚j",70,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
