"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‘‹v•Û","","",13000000,"‚Q‚k‚c‚j{‚r",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†‰›’¬","‹gŒ´–{’¬",11,3000000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†‰›’¬","‹gŒ´–{’¬",11,4000000,"‚Q‚k‚c‚j",60,"1974”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","•½Š_–{’¬","•xŽm",13,4600000,"‚R‚c‚j",55,"1979”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",10,9800000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´–{’¬",8,33000000,"‚S‚k‚c‚j",95,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´–{’¬",6,29000000,"‚R‚k‚c‚j",95,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´–{’¬",6,29000000,"‚S‚k‚c‚j",95,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´–{’¬",6,27000000,"‚Q‚k‚c‚j{‚r",80,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","¼‰ª","—M–Ø(‚i‚q)",4,3500000,"‚R‚c‚j",55,"1974”N","“Sœ‘¢","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‹{“‡","V•xŽm(Ã‰ª)",6,15000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‰i“c’¬","•xŽm","",18000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—M–Ø","—M–Ø(‚i‚q)",12,13000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‰i“c’¬","•xŽm","30•ª`60•ª",18000000,"‚R‚k‚c‚j{‚r",85,"2003”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","Œ³’¬","•xŽm",8,5900000,"‚Q‚k‚c‚j",55,"1986”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‹gŒ´","•xŽm","",9000000,"‚S‚k‚c‚j",85,"1985”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","V‹´’¬","–{‹gŒ´",10,15000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","Â“‡’¬","•xŽm","",30000000,"‚P‚k‚c‚j{‚r",70,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","ƒWƒ„ƒgƒR‘O(ƒWƒ„ƒgƒR‚P’n‹æ‘O)",14,27000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","ƒWƒ„ƒgƒR‘O(ƒWƒ„ƒgƒR‚P’n‹æ‘O)",14,38000000,"‚R‚k‚c‚j",90,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","‹gŒ´–{’¬",14,27000000,"‚Q‚k‚c‚j{‚r",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","ƒWƒ„ƒgƒR‘O(ƒWƒ„ƒgƒR‚P’n‹æ‘O)",13,27000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","¡ò","‹gŒ´","30•ª`60•ª",17000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","V‹´’¬","–{‹gŒ´",8,18000000,"‚R‚k‚c‚j",80,"2008”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","V‹´’¬","–{‹gŒ´",8,17000000,"‚R‚k‚c‚j",70,"2008”N","‚r‚q‚b","","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","äøŒ´’¬","•xŽm",24,22000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†‰›’¬","‹gŒ´","30•ª`60•ª",4000000,"‚Q‚c‚j",60,"1974”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","“`–@","‹gŒ´","1H`1H30",20000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","“`–@","‹gŒ´","1H`1H30",11000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†“‡","•xŽm",18,5000000,"‚Q‚k‚c‚j",45,"1990”N","","Z‘î","Z‘î","‚Q’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†“‡","•xŽm",18,5700000,"ƒI[ƒvƒ“ƒtƒƒA",45,"1990”N","","Ž––±Š","Z‘î","‚Q’†Zê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‰i“c’¬","•xŽm","30•ª`60•ª",15000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‰i“c’¬","•xŽm","30•ª`60•ª",25000000,"",70,"2014”N","","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†”V‹½","•xŽmì",5,7000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","’†”V‹½","•xŽmì",10,11000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‹Ñ’¬","•xŽm","30•ª`60•ª",8900000,"‚Q‚k‚c‚j",65,"1982”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","•xŽm’¬","•xŽm",4,18000000,"‚R‚k‚c‚j",85,"2006”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","•½Š_E\•º‰qEã‰¡Š„E‰º‰¡Š„","•xŽm",9,9000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","•½Š_–{’¬","•xŽm",13,1000000,"‚R‚c‚j",50,"1979”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","–{’¬","•xŽm",1,20000000,"‚Q‚k‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","–{’¬","•xŽm",4,15000000,"‚R‚k‚c‚j",85,"2003”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","¼‰ª","—M–Ø(‚i‚q)",11,17000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","Z‘î","‚Q’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",14,7000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",14,10000000,"‚S‚k‚c‚j",90,"1988”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",12,7300000,"",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡","•xŽm",15,8500000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡–{’¬","•xŽm",5,3800000,"‚P‚j",15,"","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡–{’¬","•xŽm",6,3000000,"‚P‚j",25,"1992”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡–{’¬","•xŽm",6,1800000,"‚P‚j",15,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡Œ³’¬","•xŽm",5,37000000,"‚Q‚k‚c‚j",65,"2022”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","…ŒË“‡Œ³’¬","•xŽm",10,30000000,"‚R‚k‚c‚j",60,"","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","•xŽm","30•ª`60•ª",28000000,"‚R‚k‚c‚j",70,"","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—Î’¬","•xŽm","30•ª`60•ª",38000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","Z‘î","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","“ì’¬","•xŽm","30•ª`60•ª",7000000,"‚R‚k‚c‚j",70,"1999”N","","Z‘î","Z‘î","","","","2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´","30•ª`60•ª",30000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","ŒäK’¬","‹gŒ´","30•ª`60•ª",27000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","—M–Ø","—M–Ø(‚i‚q)",11,12000000,"‚Q‚k‚c‚j{‚r",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22210","Ã‰ªŒ§","•xŽmŽs","‹gŒ´","•xŽm","30•ª`60•ª",12000000,"‚R‚k‚c‚j",60,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","“ŒV’¬","Œä~(Ã‰ª)",22,4000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","Œ©•t","","",6600000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",11,23000000,"‚Q‚k‚c‚j{‚r",70,"2014”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",3,24000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","—§–ì","–L“c’¬",1,19000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","ˆêŒ¾","","",5800000,"‚R‚k‚c‚j",60,"1993”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","¡”V‰Y","”Ö“c",20,8000000,"‚R‚k‚c‚j",70,"","","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","¡”V‰Y","”Ö“c",21,17000000,"‚R‚k‚c‚j",65,"2008”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",16,20000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","Z‘î","‚Q’†Zê",60,150,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",15,17000000,"‚Q‚k‚c‚j",60,"2011”N","","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",14,28000000,"‚Q‚k‚c‚j",85,"2013”N","","","Z‘î","H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","’†ò","”Ö“c",12,23000000,"",65,"","‚q‚b","","Z‘î","€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{","”Ö“c",3,21000000,"",60,"2019”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{","”Ö“c",3,27000000,"‚Q‚k‚c‚j",60,"2019”N","‚r‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{“Œ","”Ö“c",7,17000000,"‚R‚k‚c‚j",75,"2003”N","","","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","22211","Ã‰ªŒ§","”Ö“cŽs","“ñ”V‹{“Œ","”Ö“c",7,29000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
