"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",6,26000000,"‚P‚k‚c‚j{‚r",50,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",10,11000000,"‚P‚c‚j",35,"1982”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",5,15000000,"‚Q‚c‚j{‚r",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’·•l","Ôâ(•Ÿ‰ª)",8,68000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","“ß‚Ìì","¼“S•½”ö",4,29000000,"‚P‚k‚c‚j",45,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","“V_“ì",5,16000000,"‚P‚j",25,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","“n•Ó’Ê",6,6300000,"‚P‚j",20,"1995”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","“n•Ó’Ê",5,21000000,"‚Q‚k‚c‚j",55,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","","",21000000,"‚Q‚k‚c‚j",55,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","t‹g","“n•Ó’Ê",8,5700000,"‚P‚j",20,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","•‘’ß","“V_",10,19000000,"‚P‚k‚c‚j",55,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,9000000,"‚P‚j",25,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,42000000,"‚R‚k‚c‚j",95,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,5800000,"‚P‚j",25,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@","",11000000,"‚P‚c‚j",25,"2002”N","“Sœ‘¢","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",4,29000000,"‚Q‚c‚j",70,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,28000000,"‚R‚k‚c‚j",75,"1980”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",4,18000000,"‚Q‚k‚c‚j",65,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",4,28000000,"‚S‚k‚c‚j",95,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,75000000,"‚Q‚k‚c‚j{‚r",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",8,18000000,"‚P‚k‚c‚j",45,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,130000000,"‚S‚k‚c‚j",100,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,45000000,"‚Q‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,75000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",2,44000000,"‚Q‚k‚c‚j{‚r",60,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",5,70000000,"‚Q‚k‚c‚j",60,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",7,28000000,"‚P‚k‚c‚j",60,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",2,44000000,"‚Q‚k‚c‚j",60,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,7200000,"‚P‚q",25,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","","",7200000,"‚P‚q",25,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",2,37000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",4,11000000,"‚P‚q",25,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",10,6000000,"‚P‚j",20,"1991”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",5,7900000,"‚P‚j",25,"1991”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,120000000,"‚Q‚k‚c‚j",100,"2015”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",3,46000000,"‚R‚k‚c‚j",95,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",3,55000000,"‚Q‚k‚c‚j",45,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",5,12000000,"‚P‚c‚j",40,"1975”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@",4,65000000,"‚P‚k‚c‚j{‚r",55,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",4,31000000,"‚S‚k‚c‚j",85,"1980”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",5,110000000,"‚R‚k‚c‚j",85,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","–ò‰@","–ò‰@‘å’Ê",6,68000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","¡ì","“‚l’¬",4,27000000,"‚Q‚k‚c‚j",70,"1979”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","¡ì","“‚l’¬",7,50000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","¡ì","¼V",9,62000000,"‚Q‚k‚c‚j",90,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",7,68000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","˜Z–{¼",9,160000000,"‚R‚k‚c‚j",125,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",10,140000000,"‚R‚k‚c‚j{‚r",110,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",6,190000000,"‚R‚k‚c‚j",110,"2023”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘åŠ","“‚l’¬",10,75000000,"‚R‚k‚c‚j",110,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å‹{","¼“S•½”ö",4,8500000,"‚R‚k‚c‚j",25,"2001”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","¼“S•½”ö",12,33000000,"‚P‚k‚c‚j",35,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,35000000,"‚P‚k‚c‚j",40,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,39000000,"‚Q‚k‚c‚j",60,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",6,55000000,"‚Q‚k‚c‚j",60,"2021”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",12,5500000,"‚Q‚j",30,"1985”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",12,12000000,"‚Q‚c‚j",40,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,58000000,"‚Q‚k‚c‚j",65,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",10,49000000,"‚Q‚k‚c‚j",55,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",13,17000000,"‚Q‚j",40,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","“n•Ó’Ê",8,41000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","¼“S•½”ö",13,40000000,"‚R‚k‚c‚j{‚r",95,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","´ì","¼“S•½”ö",14,5000000,"‚Q‚c‚j",50,"1975”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","ŒxŒÅ","Ôâ(•Ÿ‰ª)",8,78000000,"‚Q‚k‚c‚j",110,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","ŒxŒÅ","Ôâ(•Ÿ‰ª)",8,49000000,"‚P‚k‚c‚j",65,"2009”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","ŒxŒÅ","Ôâ(•Ÿ‰ª)",9,40000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",1,51000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,22000000,"‚Q‚c‚j",45,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","÷â","÷â",3,13000000,"‚Q‚k‚c‚j",70,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’ns•l","¼V",9,82000000,"‚R‚k‚c‚j",80,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","’ns•l","“‚l’¬",15,65000000,"‚Q‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",5,14000000,"‚P‚q",40,"1976”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",6,20000000,"‚P‚c‚j",35,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",6,55000000,"‚Q‚k‚c‚j",90,"1987”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40133","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","‘å–¼","Ôâ(•Ÿ‰ª)",2,17000000,"‚Q‚k‚c‚j",55,"1982”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
