"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",78000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",60000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","Žš‹{é","","",53000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","–k’J","","",78000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ˆÉ•½","","",55000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ŽšˆÉ•½","","",31000000,"‚Q‚k‚c‚j",70,"2018”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","–k’J","","",61000000,"‚Q‚k‚c‚j",50,"2024”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ˆÉ•½","","",35000000,"‚Q‚k‚c‚j",70,"2023”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","–k’J","","",40000000,"‚P‚c‚j",40,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","–k’J","‚Ä‚¾‚±‰Y¼","1H30`2H",37000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ˆÉ•½","","",40000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47326","‰«“êŒ§","’†“ªŒS–k’J’¬","ˆÉ•½","","",43000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47327","‰«“êŒ§","’†“ªŒS–k’†é‘º","Žšƒ‰ƒCƒJƒ€","","",45000000,"‚R‚k‚j",70,"2019”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47328","‰«“êŒ§","’†“ªŒS’†é‘º","Žš“ìãŒ´","","",50000000,"‚R‚k‚c‚j{‚r",100,"2014”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47328","‰«“êŒ§","’†“ªŒS’†é‘º","Žš“ìãŒ´","","",34000000,"‚R‚k‚c‚j",60,"2023”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47328","‰«“êŒ§","’†“ªŒS’†é‘º","Žš“ìãŒ´","","",32000000,"‚R‚k‚c‚j",60,"2023”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47328","‰«“êŒ§","’†“ªŒS’†é‘º","Žš“ìãŒ´","","",40000000,"‚S‚k‚c‚j",85,"2019”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47329","‰«“êŒ§","’†“ªŒS¼Œ´’¬","Žš¬“ß”e","","",36000000,"‚Q‚k‚c‚j",80,"2017”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47329","‰«“êŒ§","’†“ªŒS¼Œ´’¬","ŽšK’n","","",55000000,"‚R‚k‚c‚j",90,"2020”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47329","‰«“êŒ§","’†“ªŒS¼Œ´’¬","ãŒ´","","",40000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47329","‰«“êŒ§","’†“ªŒS¼Œ´’¬","ãŒ´","","",36000000,"‚S‚k‚c‚j",80,"2015”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47329","‰«“êŒ§","’†“ªŒS¼Œ´’¬","ãŒ´","","",37000000,"‚R‚k‚c‚j",85,"2017”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47348","‰«“êŒ§","“‡KŒS—^“ßŒ´’¬","Žš“Œ•l","","",30000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47348","‰«“êŒ§","“‡KŒS—^“ßŒ´’¬","Žš“Œ•l","‚Ä‚¾‚±‰Y¼","1H`1H30",27000000,"‚Q‚k‚j",60,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47348","‰«“êŒ§","“‡KŒS—^“ßŒ´’¬","Žš“Œ•l","‚Ä‚¾‚±‰Y¼","1H`1H30",17000000,"‚P‚j",30,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47348","‰«“êŒ§","“‡KŒS—^“ßŒ´’¬","Žš“Œ•l","","",31000000,"‚Q‚k‚c‚j",75,"2019”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47350","‰«“êŒ§","“‡KŒS“ì•—Œ´’¬","Žš‹{•½","","",33000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47350","‰«“êŒ§","“‡KŒS“ì•—Œ´’¬","ŽšŒ“é","Žñ—¢","",34000000,"‚Q‚k‚c‚j",80,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","47362","‰«“êŒ§","“‡KŒS”ªd£’¬","ŽšˆÉ”e","","",31000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
