"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",16,20000000,"‚R‚k‚c‚j",80,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",13,11000000,"‚Q‚k‚c‚j",60,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","_‘O’¬","’·•l",23,13000000,"‚Q‚k‚c‚j",60,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",12,8000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",13,36000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","Z‘î","Z‘î","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","25203","Ž ‰êŒ§","’·•lŽs","•½•û’¬","’·•l",13,15000000,"‚R‚k‚c‚j",70,"","‚r‚q‚b","Z‘î","Z‘î","","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",3,9900000,"‚P‚q",40,"2011”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","‹ß]”ª”¦",17,1600000,"‚Q‚c‚j",45,"1975”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá—t’¬","‹ß]”ª”¦",17,1900000,"‚Q‚c‚j",35,"1975”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","ìŒ´’¬","ŽÂŒ´(Ž ‰ê)",15,6000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†‘º’¬","‹ß]”ª”¦",17,16000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‹ß]”ª”¦",4,20000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",5,17000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",7,27000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",1,40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","–xã’¬","‹ß]”ª”¦",13,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",3,40000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬","‹ß]”ª”¦",2,37000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú‹g–ì’¬","‹ß]”ª”¦",11,8800000,"‚R‚k‚c‚j",60,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‹ß]”ª”¦",4,14000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†‘º’¬","‹ß]”ª”¦",7,27000000,"‚R‚k‚c‚j",75,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‹ß]”ª”¦",2,24000000,"‚Q‚k‚c‚j",70,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘éŽ”’¬“ì","‹ß]”ª”¦",4,23000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25204","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼–{‹½’¬¼","‹ß]”ª”¦",9,29000000,"‚R‚k‚c‚j",90,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",7,38000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,55000000,"‚Q‚k‚c‚j",70,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",13,35000000,"‚R‚k‚c‚j",65,"2021”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,98000000,"‚S‚k‚c‚j",115,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,38000000,"‚Q‚k‚c‚j",75,"2004”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,50000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",12,30000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,32000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,52000000,"‚Q‚k‚c‚j",75,"2020”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,69000000,"‚R‚k‚c‚j",80,"2020”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","","",34000000,"‚R‚k‚c‚j",80,"2003”N","","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,51000000,"‚R‚k‚c‚j{‚r",75,"2020”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",1,24000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",5,44000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",5,53000000,"‚R‚k‚c‚j{‚r",90,"2012”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",1,36000000,"‚S‚k‚c‚j{‚r",110,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","“ì‘’Ã",8,38000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","“ì‘’Ã",8,35000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Â’n’¬","‘’Ã(Ž ‰ê)","",17000000,"‚Q‚k‚c‚j",75,"1992”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼aì","‘’Ã(Ž ‰ê)",10,29000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼aì","‘’Ã(Ž ‰ê)",12,33000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,25000000,"‚Q‚k‚c‚j{‚r",70,"1976”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,19000000,"‚R‚k‚c‚j",70,"1976”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",6,28000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","‘’Ã(Ž ‰ê)",4,37000000,"‚Q‚k‚c‚j",75,"1992”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","","",16000000,"‚R‚k‚c‚j",75,"1998”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","‘’Ã(Ž ‰ê)",7,25000000,"‚S‚k‚c‚j",85,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","‘’Ã(Ž ‰ê)",6,38000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","‘’Ã(Ž ‰ê)",10,46000000,"‚R‚k‚c‚j",80,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",3,41000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",1,37000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",4,29000000,"‚Q‚k‚c‚j",65,"2008”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","“ì‘’Ã",6,32000000,"‚P‚k‚c‚j",60,"2021”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","‘’Ã(Ž ‰ê)",18,18000000,"‚Q‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","aì","‘’Ã(Ž ‰ê)",3,51000000,"‚Q‚k‚c‚j",85,"2009”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","aì","‘’Ã(Ž ‰ê)",3,46000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","aì","‘’Ã(Ž ‰ê)",3,48000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‘’Ã(Ž ‰ê)",11,37000000,"‚Q‚k‚c‚j",70,"2021”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",5,30000000,"‚R‚k‚c‚j",75,"2000”N","“Sœ‘¢","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",4,34000000,"‚R‚k‚c‚j",85,"1999”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",5,29000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",3,37000000,"‚R‚k‚c‚j",90,"2006”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","“ì‘’Ã",2,24000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,57000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,29000000,"‚P‚k‚c‚j",65,"2007”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,51000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",5,35000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,33000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,52000000,"‚Q‚k‚c‚j",65,"2020”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",11,34000000,"‚Q‚k‚c‚j{‚r",75,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,40000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",4,38000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",1,19000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",6,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25206","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‘’Ã(Ž ‰ê)",3,60000000,"‚R‚k‚c‚j",75,"2020”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
