"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",8,2000000,"‚Q‚c‚j",40,"1973”N","“Sœ‘¢","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,21000000,"",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,22000000,"‚P‚c‚j",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,24000000,"‚P‚j",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,21000000,"‚P‚j",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",9,17000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,24000000,"‚P‚j",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,21000000,"",20,"2024”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,26000000,"‚P‚j",20,"2024”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,20000000,"‚P‚j",20,"2024”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","V‘åã",11,22000000,"‚P‚j",20,"2024”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,13000000,"‚P‚j",20,"2011”N","‚q‚b","","‚»‚Ì‘¼","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",10,20000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,15000000,"‚P‚j",20,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",13,21000000,"",55,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",13,15000000,"",55,"1988”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",8,22000000,"‚P‚j",20,"2021”N","","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,41000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",10,13000000,"‚P‚c‚j",40,"1974”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",10,33000000,"",60,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",8,20000000,"‚P‚j",20,"","","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",11,20000000,"‚P‚j",20,"2022”N","‚q‚b","","Z‘î","‚Q’†Zê",60,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",8,18000000,"‚P‚j",20,"","","","‚»‚Ì‘¼","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","–Øì“Œ","¼’†“‡“ì•û",7,15000000,"‚P‚j",15,"2011”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",9,21000000,"‚P‚j",25,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",9,16000000,"‚P‚c‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",5,18000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,15000000,"",20,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,22000000,"",30,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",5,17000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",5,19000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",10,23000000,"‚P‚k‚c‚j",25,"2018”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",5,18000000,"‚P‚j",20,"2016”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,19000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,23000000,"",30,"2016”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",5,17000000,"‚P‚j",20,"2016”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,26000000,"‚Q‚c‚j",30,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",9,18000000,"",25,"2017”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",9,15000000,"‚P‚j",25,"2017”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,20000000,"‚P‚j",20,"2013”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,13000000,"",25,"2009”N","‚q‚b","","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",9,14000000,"",20,"2016”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,14000000,"‚P‚j",20,"2016”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",6,17000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,21000000,"",30,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO“Œ","\ŽO",4,22000000,"",30,"2016”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,8400000,"‚P‚j",30,"1975”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,16000000,"‚P‚j",20,"2012”N","‚q‚b","","‚»‚Ì‘¼","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,70000000,"‚P‚c‚j",30,"1975”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,20000000,"‚P‚j",25,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",4,42000000,"‚Q‚c‚j",70,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",8,7900000,"",20,"1988”N","‚q‚b","","","€H‹Æ",60,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,19000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,15000000,"‚P‚j",25,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,6000000,"",30,"1975”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",5,1900000,"‚P‚j",15,"1984”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,16000000,"‚P‚j",20,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",6,18000000,"",60,"1983”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",4,42000000,"‚R‚k‚c‚j",60,"2014”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽO–{’¬","\ŽO",3,20000000,"‚P‚j",25,"2012”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽOŒ³¡—¢","\ŽO",10,27000000,"",55,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\ŽOŒ³¡—¢","\ŽO",10,21000000,"",55,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",16,39000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",7,52000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","Z‘î","€Z‹",80,400,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",10,39000000,"‚R‚k‚c‚j",60,"2009”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",7,40000000,"",70,"2016”N","‚q‚b","","Z‘î","€Z‹",80,400,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",16,34000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",6,17000000,"‚P‚j",25,"2009”N","‚q‚b","","Z‘î","€Z‹",80,400,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","\”ªð","“ŒŽO‘",7,37000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,400,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","V–k–ì","\ŽO",11,38000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","V–k–ì","\ŽO",8,12000000,"‚R‚k‚c‚j",65,"1975”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","V–k–ì","\ŽO",7,4500000,"‚P‚q",15,"1987”N","“Sœ‘¢","‚»‚Ì‘¼","‚»‚Ì‘¼","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","V–k–ì","\ŽO",8,27000000,"‚P‚k‚c‚j{‚r",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27123","‘åã•{","‘åãŽs—„ì‹æ","V–k–ì","\ŽO",8,25000000,"",65,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ1Žl”¼Šú","",""
