"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",2,43000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",3,53000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",3,55000000,"‚R‚k‚c‚j",90,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",1,40000000,"‚Q‚k‚c‚j{‚r",90,"2010”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",2,36000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",3,42000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",2,53000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","’†‰›","Žç’J",8,42000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","ŒäŠƒP‹u","VŽç’J",3,24000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",8,32000000,"‚Q‚k‚c‚j",65,"2009”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","‚Ð‚ª‚µ–ì","Žç’J",8,36000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",11,41000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08224","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t","Žç’J",9,45000000,"‚R‚k‚c‚j",85,"2016”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08230","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","‰ºˆî‹g","_—§",16,7500000,"‚R‚k‚c‚j{‚r",75,"1998”N","‚r‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08230","ˆïéŒ§","‚©‚·‚Ý‚ª‚¤‚çŽs","‰ºˆî‹g","_—§",10,10000000,"‚R‚k‚c‚j{‚r",75,"1998”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08234","ˆïéŒ§","–g“cŽs","ãŠ˜","Ÿ¿À","30•ª`60•ª",3500000,"‚P‚k‚c‚j",50,"1980”N","‚q‚b","","","","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",1,33000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",1,35000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",8,43000000,"‚Q‚k‚c‚j",75,"2014”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","","",40000000,"‚Q‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",5,33000000,"‚Q‚k‚c‚j",70,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",8,30000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",1,36000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",8,32000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",7,26000000,"‚R‚k‚c‚j{‚r",75,"2013”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",8,25000000,"‚P‚k‚c‚j",60,"2014”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",1,35000000,"‚Q‚k‚c‚j{‚r",80,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",5,42000000,"‚S‚k‚c‚j",95,"2014”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",7,29000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","¬Œ¦",9,11000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","¬Œ¦",11,14000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,100,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Œ¦‚Ì‘ä","¬Œ¦",8,13000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",50,100,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",3,30000000,"",70,"2007”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",8,29000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",9,32000000,"‚Q‚k‚c‚j",60,"2015”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",9,24000000,"‚P‚k‚c‚j",50,"2015”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",9,17000000,"‚Q‚k‚c‚j",55,"2015”N","‚q‚b","","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",3,35000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",5,27000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","08235","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä","‚Ý‚ç‚¢•½",9,43000000,"‚Q‚k‚c‚j",70,"2015”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08341","ˆïéŒ§","“ß‰ÏŒS“ŒŠC‘º","MÎì‰w“Œ","“ŒŠC",1,31000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","08443","ˆïéŒ§","ˆî•~ŒSˆ¢Œ©’¬","‚¤‚¸‚ç–ì","rì‰«",15,12000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
