"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","jι","‘εΩ","30•ª`60•ª",1600000,100,"‚Ω‚Ϊ‘δ`",12,160,"1964”N","–Ψ‘Ά","Z‘ξA––±","","Ό","s“Ή",10.5,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","¬Ω’¬","‘εΩ","30•ª`60•ª",1200000,280,"‘δ`",11,90,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","χ’¬","‘εΩ","30•ª`60•ª",3000000,180,"‚Ω‚Ϊ‘δ`",16,170,"1972”N","–Ψ‘Ά","Z‘ξ","––±","“μ","‹ζ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","χ’¬“μ","‘εΩ","30•ª`60•ª",19000000,220,"‚Ω‚Ϊ’·•ϋ`",17.5,100,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","χ’¬“μ","‘εΩ","30•ª`60•ª",23000000,210,"’·•ϋ`",12,110,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","΄…","‘εΩ",16,20000000,510,"‘δ`",19,65,"2019”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","΄…","‘εΩ",16,2300000,480,"³•ϋ`",22,145,"1970”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‰Ί‘γ–μ","‘εΩ",18,26000000,230,"’·•ϋ`",13,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ί‰ή“ΰ","‘εΩ",15,300000,850,"•s®`",27,95,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ί‰ή“ΰ","‘εΩ",21,11000000,560,"‚Ω‚Ϊ‘δ`",16,165,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ί‰ή“ΰ","‘εΩ",29,16000000,230,"‚Ω‚Ϊ’·•ϋ`",17,100,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ί‰ή“ΰ","‘εΩ","30•ª`60•ª",4900000,1100,"•s®`",33,280,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘“Ή",16,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ΫƒP•@","‘εΩ","30•ª`60•ª",100000,165,"‚Ω‚Ϊ’·•ϋ`",14,70,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","Ω‰Ί","‘εΩ",26,100000,250,"‚Ω‚Ϊ’·•ϋ`",15,"","","","","Z‘ξ","“μ","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","ª‰ΊΛ’¬","‘εΩ","30•ª`60•ª",3500000,230,"’·•ϋ`",17.5,115,"1979”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”ª”¦‘ς‘Π","‘εΩ","30•ª`60•ª",3000000,185,"‚Ω‚Ϊ³•ϋ`",14,105,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","‰Τ‰ª’¬","‘εΩ","30•ª`60•ª",3200000,800,"‚Ω‚Ϊ®`",26,115,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","“‘δ","‘εΩ","30•ª`60•ª",13000000,480,"’·•ϋ`",27,360,"1993”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",25,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","“‘δ","‘εΩ","30•ª`60•ª",34000000,240,"’·•ϋ`",12.7,105,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","“‘δ","‘εΩ","30•ª`60•ª",16000000,220,"‚Ω‚Ϊ’·•ϋ`",14,55,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.5,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","“‘δ","‘εΩ","30•ª`60•ª",6500000,370,"‚Ω‚Ϊ®`",10,130,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”δ“ΰ’¬ξ“c","ξ“c",6,4500000,120,"’·•ϋ`",6,115,"1993”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”δ“ΰ’¬‘ε‹","‘ε‘κ‰·ς","2H`",300000,380,"‚Ω‚Ϊ‘δ`",14,115,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","§“Ή",6,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","05204","H“c§","‘εΩs","”δ“ΰ’¬ωΩ","ξ“c","30•ª`60•ª",8400000,1500,"‚Ω‚Ϊ’·•ϋ`",25.5,470,"1995”N","“S‘Ά","Hκ","Hκ","–k“","s“Ή",11,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”δ“ΰ’¬VΩ","ξ“c",28,1000000,820,"‚Ω‚Ϊ’·•ϋ`",21,55,"1976”N","–Ψ‘Ά","Z‘ξ","‘qΙ","“μΌ","§“Ή",9,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”ό‰€’¬","‘εΩ","30•ª`60•ª",2100000,230,"‚Ω‚Ϊ‘δ`",10,100,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","”ό‰€’¬","‘εΩ",29,6500000,420,"‘δ`",23,80,"1954”N","ƒuƒƒbƒN‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05204","H“c§","‘εΩs","“μ_–Ύ’¬","‘εΩ","30•ª`60•ª",3900000,270,"’·•ϋ`",11.5,"","","","","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","ά—Ά‡” δ","e–{","1H30`2H",2000000,1100,"•s®`",30,210,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","–k‰Y“’–{","‰H—§","2H`",2000000,450,"‚Ω‚Ϊ‘δ`",19,150,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‹ΰμ","’j­",14,12000000,380,"•s®`",16,135,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`’Φ","’j­","1H30`2H",900000,890,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",230,"1971”N","–Ψ‘Ά","––±","––±","–kΌ","§“Ή",10,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`”δ‹l","‰H—§",6,3500000,560,"’·•ϋ`",33.7,200,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",11,1000000,720,"’·•ϋ`",22,320,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",3,5000000,680,"•s®`",20,590,"1979”N","“S‘Ά","“X•ά","‘qΙ","Ό","§“Ή",18,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",14,300000,280,"‚Ω‚Ϊ®`",15,60,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",8,2900000,290,"‚Ω‚Ϊ®`",12.5,95,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",15,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",15,2000000,"2,000‡uΘγ","•s®`","50.0mΘγ",260,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",6,480000,185,"’·•ϋ`",7.5,"","1975”N","","","‚»‚Μ‘Ό","“","s“Ή",15,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘Dμ","’j­",8,11000000,260,"‘δ`",18,115,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`‘μ","’j­","30•ª`60•ª",1500000,560,"•s®`",40,175,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",4,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘Dμ`“μ•½‘ς","’j­",21,15000000,200,"’·•ϋ`",12.3,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05206","H“c§","’j­s","‘D‰z","‘D‰z",19,12000000,1200,"•s®`","50.0mΘγ",220,"2011”N","–Ψ‘Ά","“X•ά","“X•ά","–k","‘“Ή",23,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","‘D‰z","‘D‰z","30•ª`60•ª",2000000,135,"³•ϋ`",11,65,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","e–{’M‘ς","e–{","30•ª`60•ª",200000,540,"‚Ω‚Ϊ³•ϋ`",25.5,135,"1982”N","–Ψ‘Ά","Z‘ξ","‘qΙ","Ό","s“Ή",5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","e–{e–{","e–{",6,170000,420,"•s®`",8.3,"","","","","––±","“μ","§“Ή",8,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","e–{e–{","e–{",6,200000,1200,"‚Ω‚Ϊ®`",30,340,"1984”N","“S‘Ά","“X•ά","––±","Ό","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05206","H“c§","’j­s","e–{e–{","e–{",19,1000000,350,"’·•ϋ`",11,"","1992”N","","","Z‘ξ","“μ","s“Ή",9.1,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05206","H“c§","’j­s","e–{e–{","e–{",14,9400000,930,"‚Ω‚Ϊ’·•ϋ`",43.1,185,"1990”N","‚q‚bA–Ψ‘Ά","‚»‚Μ‘Ό","“X•ά","–k","‘“Ή",24,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","βθ","‰Ί“’‘ς",14,1800000,350,"‚Ω‚Ϊ’·•ϋ`",23.5,100,"","","","","“μ","s“Ή",9,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","“ΰ’¬","“’‘ς",15,1700000,210,"‚Ω‚Ϊ’·•ϋ`",9.8,90,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","¬–μ","‰΅–x",3,2000000,320,"‚Ω‚Ϊ®`",17,"","2004”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“","s“Ή",7,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05207","H“c§","“’‘ςs","•\’¬","“’‘ς",3,800000,260,"‘ά’n“™","",105,"1974”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","§“Ή",16,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","μA’¬","“’‘ς","1H30`2H",2000000,80,"‚Ω‚Ϊ®`",10.2,75,"1995”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","Kθ","‰΅–x","30•ª`60•ª",2200000,550,"‘δ`",21,190,"1969”N","“S‘Ά","Hκ","‘qΙ","–kΌ","‘“Ή",13.5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","Kθ","‰΅–x","30•ª`60•ª",70000,530,"‚Ω‚Ϊ®`",27.5,250,"ν‘O","–Ψ‘Ά","Z‘ξ","Hκ","Ό","s“Ή",6,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","‹ξ`’¬","\•¶","1H30`2H",200000,490,"‚Ω‚Ϊ®`",37,330,"1964”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","Z‘ξ","–k","s“Ή",3.5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","ή–Ψ’¬","“’‘ς",8,13000000,730,"‚Ω‚Ϊ‘δ`",27,165,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.5,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","΄…’¬","“’‘ς",14,2200000,370,"‚Ω‚Ϊ‘δ`","",230,"1976”N","–Ψ‘Ά","Z‘ξAHκ","‚»‚Μ‘Ό","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","΄…’¬","“’‘ς",12,1000000,210,"’·•ϋ`",9,85,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","™‘ς","“’‘ς","30•ª`60•ª",23000000,175,"‚Ω‚Ϊ®`",15,50,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","ηΞ’¬","“’‘ς",19,2200000,390,"‚Ω‚Ϊ’·•ϋ`",14.5,155,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05207","H“c§","“’‘ςs","ηΞ’¬","“’‘ς",15,36000000,"2,000‡uΘγ","•s®`",47.2,970,"1967”N","‚q‚b","––±","––±","“","‘“Ή",20,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","“c’¬","“’‘ς",13,5000000,175,"’·•ϋ`",11.1,110,"1999”N","","","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","ΌV’¬","“’‘ς",4,30000000,240,"’·•ϋ`",11.2,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05207","H“c§","“’‘ςs","ΌV’¬","“’‘ς",2,7000000,810,"‘δ`",23.5,200,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
