"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","’n‰Ί“S¬‘",9,55000000,85,"‚Ω‚Ϊ‘δ`",9.8,150,"2019”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","’n‰Ί“S¬‘",7,58000000,100,"•s®`",3.2,110,"2009”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","Τ’ΛV’¬","“•—ϋ”n",3,66000000,80,"•s®`",2.8,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",5,200000000,180,"‘δ`",12,340,"1987”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",15,63000000,90,"•s®`",11.2,105,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",8,160000000,230,"‚Ω‚Ϊ’·•ϋ`",13.8,220,"1990”N","‚q‚b","Hκ","Hκ","“μΌ","‹ζ“Ή",11,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",10,170000000,300,"•s®`","",280,"2003”N","‚q‚b","μ‹ΖκA‘qΙ","Hκ","“","‹ζ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",8,85000000,120,"’·•ϋ`",8.5,140,"1988”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬“¤‘ς","u‘Ίβγ",8,260000000,230,"’·•ϋ`",10,370,"2023”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","“s“Ή",11,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ς’¬","–{@ΐ",7,63000000,80,"‚Ω‚Ϊ’·•ϋ`",10,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ς’¬","–{@ΐ",4,74000000,160,"‚Ω‚Ϊ’·•ϋ`",19,170,"1987”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄",4,32000000,45,"’·•ϋ`",3.3,55,"1972”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",3.6,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄",3,31000000,45,"’·•ϋ`","",75,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.6,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O",8,39000000,85,"‚Ω‚Ϊ’·•ϋ`","",110,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",2.7,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O",7,57000000,90,"’·•ϋ`",7.4,100,"1970”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","‹ζ“Ή",4,"‚PνZ‹",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O",5,47000000,60,"‚Ω‚Ϊ’·•ϋ`",5.2,110,"1994”N","“S‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",2.7,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","”Β‹΄‹ζ–π‘O",8,170000000,145,"‘δ`",7.6,150,"2021”N","“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","‹ζ“Ή",14,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","‰Ί”Β‹΄",3,66000000,75,"’·•ϋ`",5,95,"2000”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ“","‹ζ“Ή",20,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","‰Ί”Β‹΄",7,420000000,155,"‚Ω‚Ϊ’·•ϋ`",8.9,420,"2025”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",8.2,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",6,70000000,75,"‚Ω‚Ϊ’·•ϋ`",7.4,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",1.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",4,87000000,65,"’·•ϋ`",5.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",3.9,"‚P’†Zκ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",4,910000000,830,"‚Ω‚Ϊ’·•ϋ`",26,"2,000‡uΘγ","1988”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",8.1,"‚P’†Zκ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",8,5000000,35,"’·•ϋ`",4.5,45,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",2.2,"‚PνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",4,94000000,180,"‚Ω‚Ϊ’·•ϋ`",12,"","1976”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",6,"‚P’†Zκ",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",8,100000000,75,"‘δ`",6.4,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","”Β‹΄","V”Β‹΄",3,35000000,70,"’·•ϋ`",7.5,100,"1974”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.2,"‚P’†Zκ",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","ξ‰Χ‘δ","”Β‹΄–{’¬",8,150000000,250,"‚Ω‚Ϊ’·•ϋ`",10,250,"1990”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",5.4,"‚PνZ‹",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ","¬’|ό΄",12,80000000,95,"•s®`",2.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ","¬’|ό΄",12,87000000,80,"’·•ϋ`",6.8,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ","¬’|ό΄",11,82000000,80,"‚Ω‚Ϊ’·•ϋ`",5.6,"","2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","¬’|ό΄",13,89000000,90,"‚Ω‚Ϊ’·•ϋ`",4.9,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","¬’|ό΄",13,74000000,65,"‘δ`",5.9,100,"2024”N","","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","¬’|ό΄",12,91000000,95,"’·•ϋ`",5.5,90,"2025”N","–Ψ‘Ά","","Z‘ξ","–k","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋγ’¬","’†”Β‹΄",10,180000000,230,"‚Ω‚Ϊ®`","",360,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","„“Ή",3.4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","¬’|ό΄",12,100000000,105,"‘δ`",7.3,300,"1987”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","¬’|ό΄",15,45000000,200,"’·•ϋ`","",85,"1990”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","¬’|ό΄",13,78000000,75,"‚Ω‚Ϊ’·•ϋ`",6,110,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","¬’|ό΄",15,34000000,55,"’·•ϋ`",5.9,80,"1985”N","","","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄",8,71000000,90,"‚Ω‚Ϊ’·•ϋ`",5.7,130,"2018”N","y—Κ“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","–k“","‘“Ή",24,"‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄",11,68000000,60,"‚Ω‚Ϊ’·•ϋ`",10,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄",14,11000000,85,"’·•ϋ`",8.2,35,"1966”N","–Ψ‘Ά","","Z‘ξ","Ό","„“Ή",3,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄",10,80000000,75,"‚Ω‚Ϊ’·•ϋ`",6.2,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘ε’Jϋ–k’¬","’†”Β‹΄",10,150000000,210,"•s®`",6.5,520,"1989”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",11.5,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)",3,200000000,290,"‚Ω‚Ϊ’·•ϋ`",10.5,490,"1993”N","‚q‚b","‹¤“―Z‘ξA––±","‚»‚Μ‘Ό","“","‹ζ“Ή",6.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)",3,76000000,80,"‚Ω‚Ϊ³•ϋ`",8.5,105,"1981”N","“S‘ΆA–Ψ‘Ά","‹¤“―Z‘ξAμ‹ΖκA“X•ά","Z‘ξ","“","‹ζ“Ή",6.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)",4,160000000,320,"•s®`",9,"","","","","Z‘ξ","–k","‹ζ“Ή",6.4,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)",3,120000000,175,"’·•ϋ`",14.8,430,"1984”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","‹ζ“Ή",6.2,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","‘εR(“‹)",3,210000000,250,"‚Ω‚Ϊ’·•ϋ`",12.4,300,"1982”N","–Ψ‘Ά","","Z‘ξ","Ό","‹ζ“Ή",6.1,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR’¬","‘εR(“‹)",3,80000000,85,"•s®`","",105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR’¬","‘εR(“‹)",5,78000000,110,"’·•ϋ`",8.6,120,"1984”N","y—Κ“S‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚QνZ‹",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)",7,170000000,200,"•s®`",2.8,145,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)",8,49000000,65,"‚Ω‚Ϊ’·•ϋ`",6.8,95,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",3.1,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","‘εR(“‹)",11,90000000,95,"•s®`",9,100,"2024”N","–Ψ‘Ά","","Z‘ξ","“μ“","‹ζ“Ή",10.8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","ημ",13,75000000,135,"‚Ω‚Ϊ’·•ϋ`",6.9,130,"1984”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",9.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","‘εR(“‹)",4,180000000,120,"’·•ϋ`",7,240,"1988”N","“S‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",8.3,"‚QνZ‹",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","‘εR(“‹)",5,250000000,110,"’·•ϋ`",7,240,"2025”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",6.5,"‚QνZ‹",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","‘εR“’¬","‘εR(“‹)",6,35000000,75,"‚Ω‚Ϊ’·•ϋ`","",90,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚QνZ‹",60,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","F–μ’¬","‘εR(“‹)",8,130000000,115,"’·•ϋ`",7.3,300,"1989”N","“S‘Ά","‹¤“―Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","‹ζ“Ή",7.8,"€H‹Ζ",60,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","F–μ’¬","‘εR(“‹)",8,20000000,70,"‚Ω‚Ϊ’·•ϋ`",6.1,"","1975”N","–Ψ‘Ά","","","Ϊ–Κ“ΉH–³","","","€H‹Ζ",60,300,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",11,830000000,1500,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",1500,"1969”N","‚q‚b","‹¤“―Z‘ξA‘qΙ","––±","–kΌ","‹ζ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",12,73000000,185,"•s®`",2.5,95,"2002”N","–Ψ‘Ά","","Z‘ξ","–kΌ","‹ζ“Ή",4,"‚P’†Zκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",14,13000000,50,"‘ά’n“™","",80,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",2.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13119","“‹“s","”Β‹΄‹ζ","¬–Ξª","¬’|ό΄",10,70000000,85,"‘δ`",11.3,"","2019”N","–Ψ‘Ά","","Z‘ξ","Ό","‹ζ“Ή",4,"‚P’†Zκ",50,100,"2024”N‘ζ4l”Όϊ",""
