"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","OΦ","κƒmΦ",15,20000000,165,"‚Ω‚Ϊ‘δ`",11,110,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","γ–V","κƒmΦ","30•ª`60•ª",45000000,680,"‚Ω‚Ϊ³•ϋ`",26,330,"1997”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","––L","κƒmΦ",18,18000000,440,"‚Ω‚Ϊ³•ϋ`",20.5,120,"","","","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","––L","κƒmΦ",18,45000000,370,"•s®`",7,140,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Φ‚ª‹u","κƒmΦ",16,11000000,320,"•s®`","",130,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X","30•ª`60•ª",8500000,310,"‚Ω‚Ϊ®`","",150,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",10,"‚PνZ‹","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X",19,760000,330,"‚Ω‚Ϊ³•ϋ`",18,135,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","η‰X’¬η‰X","η‰X",5,10000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",400,"1967”N","“S‘Ά","HκA––±","Hκ","Ό","s“Ή",10,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬‰‘ς","Δh","1H`1H30",250000,90,"•s®`","",40,"","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","’¬“Ή","","”ρόψ‚«","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬‰‘ς","Δh","1H`1H30",1000000,650,"•s®`","","","","","","‚»‚Μ‘Ό","“μ","s“Ή","","“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‘ε“’¬’ΉC"," ‘ς","1H30`2H",1500000,400,"‚Ω‚Ϊ®`","",65,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή","","“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","’|R’¬","κƒmΦ",25,30000000,1000,"‚Ω‚Ϊ’·•ϋ`",28.8,560,"1960”N","–Ψ‘Ά","Z‘ξAHκA‘qΙ","“X•ά","Ό","s“Ή",15,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","’ήR","κƒmΦ",15,3500000,310,"•s®`",19,90,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","’†—Ά","κƒmΦ","30•ª`60•ª",36000000,480,"‚Ω‚Ϊ‘δ`",15.5,105,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","’†—Ά","κƒmΦ","30•ª`60•ª",30000000,700,"•s®`","",75,"2023”N","","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","’†—Ά","κƒmΦ","30•ª`60•ª",33000000,330,"‚Ω‚Ϊ’·•ϋ`",10,135,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","§“Ή",32,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª`60•ª",19000000,170,"‚Ω‚Ϊ³•ϋ`",14.1,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª`60•ª",19000000,175,"‚Ω‚Ϊ’·•ϋ`",12.8,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª`60•ª",22000000,500,"’·•ϋ`",27,240,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","”‹‘‘","κƒmΦ","30•ª`60•ª",12000000,310,"‚Ω‚Ϊ’·•ϋ`",11.5,90,"1981”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬‹ΰ‘ς","΄…΄","30•ª`60•ª",15000000,1100,"‚Ω‚Ϊ‘δ`","50.0mΘγ",125,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬‰Τς","‰Τς",7,150000,350,"‘δ`",8,90,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",2.5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς",8,11000000,1200,"‘δ`",13,75,"1993”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς",6,1000000,230,"‚Ω‚Ϊ³•ϋ`",15,115,"1988”N","–Ψ‘Ά","‘qΙ","‘qΙ","–k“","s“Ή",7,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","‰Τς’¬—O’Γ","‰Τς",7,5800000,280,"‚Ω‚Ϊ‘δ`",14,270,"1978”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","“μ“","s“Ή",9,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","“ά‘γ","κƒmΦ","30•ª`60•ª",31000000,240,"‚Ω‚Ϊ’·•ϋ`",17.3,125,"2017”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","“’nε’¬","κƒmΦ",11,12000000,135,"’·•ϋ`",5.4,230,"1987”N","“S‘Ά","‹¤“―Z‘ξA’“Τκ","Z‘ξ","–k“","s“Ή",6,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","“R’¬’·β","Δh",5,1500000,220,"‚Ω‚Ϊ‘δ`",17.8,55,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","“R’¬Όμ","βƒm‰Ί",21,7900000,390,"³•ϋ`",19.5,120,"2005”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","“΅‘ς’¬»q“c","η‰X","1H30`2H",1300000,"2,000‡uΘγ","•s®`","",145,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","“΅‘ς’¬“΅‘ς","η‰X","2H`",1900000,620,"‚Ω‚Ϊ’·•ϋ`",8.8,115,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",8,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03209","βθ§","κΦs","“΅‘ς’¬‘‘ς","η‰X","1H`1H30",77000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","2,000‡uΘγ","1996”N","–Ψ‘Ά","HκA––±","Hκ","“μΌ","s“Ή",11,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","^Δ","κƒmΦ","1H`1H30",5500000,350,"’·•ϋ`",12.1,110,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","^Δ","κƒmΦ","30•ª`60•ª",22000000,360,"•s®`",6,100,"2018”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","Ίª’¬ά•Η","ά•Η",10,7000000,960,"‚Ω‚Ϊ’·•ϋ`",25,120,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",55,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª`60•ª",20000000,300,"‚Ω‚Ϊ’·•ϋ`",20.6,100,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª`60•ª",7200000,360,"’·•ϋ`",12,135,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ",26,230000000,"2,000‡uΘγ","•s®`",47,1800,"2005”N","‚q‚b","Z‘ξA‹¤“―Z‘ξA“X•ά","Z‘ξ","–kΌ","‘“Ή",22,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª`60•ª",30000000,185,"‚Ω‚Ϊ‘δ`",20.4,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ",23,22000000,"2,000‡uΘγ","•s®`","",1200,"1977”N","“S‘Ά","Hκ","‚»‚Μ‘Ό","“μ“","s“Ή",7,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ",24,21000000,145,"’·•ϋ`",9,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ","κƒmΦ","30•ª`60•ª",24000000,170,"’·•ϋ`",11.1,110,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ’¬","κƒmΦ","30•ª`60•ª",36000000,210,"’·•ϋ`",15.5,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03209","βθ§","κΦs","R–Ϊ’¬","κƒmΦ","30•ª`60•ª",32000000,470,"•s®`",15.6,280,"2002”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή","","€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03209","βθ§","κΦs","R–Ϊ’¬","κƒmΦ","30•ª`60•ª",4700000,240,"‚Ω‚Ϊ’·•ϋ`",8.5,125,"1991”N","–Ψ‘Ά","’“ΤκA‚»‚Μ‘Ό","‘qΙ","Ό","§“Ή",8.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","“ΘƒP‘ςφ‰€",6,3000000,135,"‚Ω‚Ϊ’·•ϋ`",12,115,"1975”N","","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",11,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‚“c’¬","—¤‘O‚“c",12,17000000,175,"‚Ω‚Ϊ’·•ϋ`",14.8,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",20,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","’|‹ξ’¬","’|‹ξ",4,8500000,460,"•s®`",24,95,"2013”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","L“c’¬","¬—F","1H`1H30",3000000,540,"‚Ω‚Ϊ’·•ϋ`",20,175,"1998”N","","Z‘ξ","Z‘ξ","“","“ΉH",1.5,"“svO","","","2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03210","βθ§","—¤‘O‚“cs","‰΅“c’¬","’|‹ξ","1H`1H30",1400000,"2,000‡uΘγ","•s®`","50.0mΘγ",195,"2001”N","","––±","‘qΙ","Ό","s“Ή",8,"“svO","","","2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","‰LZ‹’¬","‰LZ‹",12,11000000,200,"‚Ω‚Ϊ’·•ϋ`",16,60,"2017”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","‘ε•½’¬","Ξ","30•ª`60•ª",2400000,330,"•s®`",14,95,"1962”N","–Ψ‘Ά","","Z‘ξ","“μ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","‘ε“n’¬","Ξ",11,16000000,280,"‚Ω‚Ϊ’·•ϋ`",15.5,250,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"‹ί—Χ¤‹Ζ",80,300,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","“΄ς",15,4900000,580,"•s®`","",110,"2014”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","bq’¬","Ό‘q",24,1600000,270,"’·•ϋ`",19,95,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","¬²–μ’¬","¬²–μ",5,36000000,200,"‚Ω‚Ϊ’·•ϋ`",11.1,105,"2022”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03211","βθ§","Ξs","¬²–μ’¬","¬²–μ",2,13000000,260,"‚Ω‚Ϊ’·•ϋ`",20,230,"1981”N","“S‘Ά","Z‘ξA“X•ά","“X•ά","–kΌ","‘“Ή",18,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","’θ“ΰ’¬","¬²–μ",8,1000000,105,"’·•ϋ`",6,"","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","s“Ή",4,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","“‚’O’¬","“‚’O","30•ª`60•ª",600000,380,"‚Ω‚Ϊ‘δ`",19,105,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","–μ“c’¬","¬²–μ",13,20000000,140,"‚Ω‚Ϊ’·•ϋ`",15.9,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03211","βθ§","Ξs","–μ“c’¬","¬²–μ",19,11000000,370,"‚Ω‚Ϊ’·•ϋ`",26.6,220,"1992”N","–Ψ‘Ά","‘qΙ","‘qΙ","–kΌ","s“Ή",11.5,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03211","βθ§","Ξs","–μ“c’¬","¬²–μ",19,20000000,630,"•s®`",33.7,590,"","‚q‚b","‹¤“―Z‘ξA––±A‘qΙ","––±","“μ“","s“Ή",11.5,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
