"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","","",26000000,170,"","",110,"2024”N","–Ψ‘Ά","","","–k“","",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",20,20000000,215,"","",100,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",8.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•–ΨΓ•{³’¬","•–Ψ",25,2000000,235,"","",120,"1976”N","y—Κ“S‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",60,40,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‘ε’¬","β‰Ί’¬",10,19000000,425,"","",135,"1983”N","–Ψ‘Ά","","","“μ","φ“Ή",3.4,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","΄…’¬","‚‰ª",15,5000000,250,"","",225,"1970”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","’†•Ϋ","Ό‚‰ª",5,12000000,145,"","",110,"1999”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",15,28000000,155,"","",120,"2024”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",20,2400000,270,"","",215,"1973”N","“S‘Ά","","","–kΌ","φ“Ή",7.1,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","","",27000000,180,"","",120,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","","",27000000,180,"","",110,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","―•","Λo","30•ª`60•ª",15000000,245,"","",165,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‚ ‚ν‚η’¬","u‹M–μ’†wZ‘O",5,1500000,165,"","",125,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",5.1,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",15,27000000,155,"","",125,"2024”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–μ‘Ί","‰z’†’†μ",15,6000000,175,"","",105,"1977”N","–Ψ‘Ά","","","–k“","φ“Ή",6.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","ό–μ–{’¬","","",1300000,85,"","",80,"1961”N","–Ψ‘Ά","","","Ό","φ“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Τ‘c•ƒ","‚‰ª",25,26000000,200,"","",110,"2018”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‚”ό’¬","","",3100000,225,"","",165,"1962”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","—§–μ","Ό‚‰ª",5,30000000,195,"","",115,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo","","",6000000,175,"","",115,"1979”N","–Ψ‘Ά","","","“μ","φ“Ή",5.5,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo",25,25000000,155,"","",120,"2023”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•–ΨΓ•{","•–Ψ",10,12000000,270,"","",120,"1983”N","–Ψ‘Ά","","","–k","φ“Ή",3.7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•–ΨΓ•{","•–Ψ",20,3700000,100,"","",90,"1987”N","–Ψ‘Ά","","","Ό","φ“Ή",3.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•–ΨΓ•{","•–Ψ",15,12000000,295,"","",205,"1962”N","–Ψ‘Ά","","","“","φ“Ή",18,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‹{“c’¬","","",9500000,215,"","",190,"1974”N","–Ψ‘Ά","","","“","φ“Ή",4.1,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","_“cV’¬","V‚‰ª",15,27000000,145,"","",125,"2023”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚PνZ‹",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–k“‡","‚‰ª‚β‚Τ‚Θ‚έ",10,3900000,290,"","",365,"1990”N","","","","–kΌ","„“Ή",5.9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‚”ό’¬","•Δ“‡ϋ",25,14000000,220,"","",120,"1980”N","–Ψ‘Ά","","","–k","φ“Ή",4.1,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","—§–μ”ό’Ή’¬","Ό‚‰ª",15,21000000,245,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo",25,25000000,155,"","",120,"2023”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo",10,13000000,165,"","",125,"1997”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Λo’¬","Λo",20,20000000,285,"","",100,"2022”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","’†‘]ª","V’¬ϋ",20,29000000,250,"","",180,"2012”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","–{Ϋ’¬","‹}³γ—ΓƒZƒ“ƒ^[‘O",5,1700000,70,"","",85,"1980”N","–Ψ‘Ά","","","“μΌ","φ“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","_“cV’¬","V‚‰ª",15,25000000,150,"","",130,"2023”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","Φ‘ε’¬","‚‰ª‰w",10,4900000,150,"","",155,"1977”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","—§–μ”ό’Ή’¬","Ό‚‰ª",15,2000000,355,"","",165,"1984”N","‚q‚b","","","“","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","—§–μ”ό’Ή’¬","Ό‚‰ª",15,2000000,355,"","",165,"1984”N","‚q‚b","","","“","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","p","]K",10,20000000,200,"","",135,"1995”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","p","]K",10,19000000,230,"","",155,"1990”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","p","®ƒP‹u(•xR)",10,22000000,425,"","",200,"1987”N","y—Κ“S‘Ά","","","“","φ“Ή",7,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","•–ΨΓ•{","","",2000000,165,"","",85,"1981”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‹{“c’¬","‚‰ª‚β‚Τ‚Θ‚έ",25,1700000,75,"","",50,"1963”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16202","•xR§","‚‰ªs","‹g‹v","V‹g‹v",5,1500000,90,"","",105,"2002”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","Τ‘c•ƒ","‚‰ª",16,37000000,550,"•s®`",32,120,"1996”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","–Ύ‰€’¬","‚‰ª",19,9800000,340,"‚Ω‚Ϊ’·•ϋ`",12.5,130,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",7.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","r‰®•~","Ό‚‰ª",28,15000000,1200,"‚Ω‚Ϊ’·•ϋ`",16.5,300,"1973”N","“S‘Ά","μ‹Ζκ","‘qΙ","–k“","s“Ή",14.5,"’²®‹ζζ",70,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‚ ‚ν‚η’¬","‚‰ª",24,1200000,100,"‘δ`",9,85,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.9,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","δϋ–{]","‚‰ª",20,13000000,400,"‚Ω‚Ϊ‘δ`",16,220,"1990”N","","Z‘ξ","––±","“","s“Ή",6.3,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","δϋ–{]","‚‰ª",23,27000000,165,"’·•ϋ`",11.7,115,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","Ξ£","‚‰ª","30•ª`60•ª",3000000,240,"‘δ`",14,115,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","Ξ£","‚‰ª","30•ª`60•ª",180000,130,"’·•ϋ`",8.2,60,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.2,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","Ξ£","”\’¬","30•ª`60•ª",47000000,1300,"’·•ϋ`",18.2,620,"1995”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16202","•xR§","‚‰ªs","Ξ£","”\’¬",18,25000000,390,"’·•ϋ`",25.1,300,"2018”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",5.5,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","΅s","Ό‚‰ª","30•ª`60•ª",9800000,1000,"•s®`","",380,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","§“Ή",10,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","‰w“μ","‚‰ª",8,17000000,160,"‚Ω‚Ϊ’·•ϋ`",6,240,"1961”N","‚q‚b","Z‘ξA“X•ά","“X•ά","“","§“Ή",19.5,"€Z‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‰w“μ","‚‰ª",6,4300000,180,"‚Ω‚Ϊ’·•ϋ`",15,55,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‰w“μ","‚‰ª",8,11000000,660,"‚Ω‚Ϊ’·•ϋ`",21,710,"1980”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",12,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","‰w“μ","‚‰ª",7,35000000,500,"’·•ϋ`",24,180,"1990”N","“S‘Ά","“X•ά","‚»‚Μ‘Ό","–k","s“Ή",22,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","]K","‚‰ª","30•ª`60•ª",10000000,280,"‚Ω‚Ϊ’·•ϋ`",6,340,"1982”N","“S‘Ά","––±A“X•ά","“X•ά","–kΌ","§“Ή",25,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","]K","‚‰ª","30•ª`60•ª",7200000,190,"’·•ϋ`",10,200,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","‘εθ’¬","‚‰ª",9,70000,70,"’·•ϋ`",4.3,145,"1982”N","“S‘Ά","Z‘ξ","“X•ά","“μΌ","s“Ή",11,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16202","•xR§","‚‰ªs","‘ε’¬","‚‰ª",19,97000000,"2,000‡uΘγ","•s®`",39,530,"1962”N","y—Κ“S‘Ά","‘qΙ","‚»‚Μ‘Ό","“μ“","s“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‰¬•z","‚‰ª","30•ª`60•ª",2200000,75,"‚Ω‚Ϊ’·•ϋ`",4.7,120,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‰¬•zV’¬","”\’¬",16,1700000,120,"‚Ω‚Ϊ’·•ϋ`",5.5,95,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","δ—·‰®’¬","‚‰ª",6,30000,55,"’·•ϋ`",6.8,120,"1970”N","“S‘Ά","“X•ά","“X•ά","“μΌ","s“Ή",3.6,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","δ—·‰®’¬","‚‰ª",6,5500000,125,"•s®`",4.9,190,"1970”N","“S‘Ά","––±","Z‘ξ","–k","s“Ή",9,"¤‹Ζ",80,600,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16202","•xR§","‚‰ªs","ƒIƒtƒBƒXƒp[ƒN","Λo","30•ª`60•ª",8000000,1400,"’·•ϋ`",13.3,60,"2011”N","y—Κ“S‘Ά","‘qΙ","‘qΙ","“μ“","s“Ή",18.3,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16202","•xR§","‚‰ªs","ƒIƒtƒBƒXƒp[ƒN","Λo","30•ª`60•ª",130000000,"2,000‡uΘγ","‚Ω‚Ϊ®`",46,1800,"2000”N","“S‘Ά","––±","––±","“μ“","s“Ή",18.3,"H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","δ”no’¬","‚‰ª",10,2300000,95,"•s®`",3.9,115,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",14.8,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16202","•xR§","‚‰ªs","‹ΰ‰®–{’¬","‚‰ª",16,1000000,350,"‚Ω‚Ϊ®`",14,"","","","","‚»‚Μ‘Ό","“μΌ","§“Ή",23.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‹ΰ‰®’¬","‚‰ª",20,24000000,620,"‚Ω‚Ϊ®`",17,370,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",6.5,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16202","•xR§","‚‰ªs","‹ΰ‰®’¬","‚‰ª",19,8800000,185,"‚Ω‚Ϊ’·•ϋ`",10,280,"1975”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","–kΌ","s“Ή",3,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
