"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰›‘δ‚‹v","‚Ά‚ν‚«","",18000000,285,"","",120,"2006”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ς‹ΚI","ς(‚i‚q)",10,31000000,135,"","",105,"2024”N","–Ψ‘Ά","","","“","",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)",20,6500000,285,"","",55,"1971”N","–Ψ‘Ά","","","“μΌ","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)","",18000000,330,"","",80,"2005”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)",10,20000000,185,"","",110,"2024”N","–Ψ‘Ά","","","“μΌ","φ“Ή",8.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","­“‡’¬‹v•Ϋ","","",29000000,170,"","",105,"2025”N","–Ψ‘Ά","","","","","","‚Q’†Zκ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","30•ª`60•ª",30000000,200,"","",105,"2024”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","",17000000,270,"","",110,"1978”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φγ“’’·’J’¬","“’–{","",3500000,190,"","",85,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φ“’–{’¬","“’–{",15,6300000,130,"","",80,"1974”N","–Ψ‘Ά","","","–k","φ“Ή",9.6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","–ά—’¬l‘ς","","",9000000,370,"","",95,"2019”N","–Ψ‘Ά","","","“μ","„“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","Τδ","30•ª`60•ª",5500000,240,"","",100,"1996”N","–Ψ‘Ά","","","Ό","„“Ή",4,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬–kDΤ","Τδ","30•ª`60•ª",8800000,240,"","",100,"1996”N","–Ψ‘Ά","","","Ό","„“Ή",4.6,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q",20,3500000,100,"","",110,"1968”N","–Ψ‘Ά","","","“","φ“Ή",6.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","",3500000,110,"","",65,"1969”N","–Ψ‘Ά","","","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","",31000000,235,"","",105,"2022”N","–Ψ‘Ά","","","“μΌ","φ“Ή",7,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q",15,18000000,155,"","",100,"2024”N","–Ψ‘Ά","","","“μ“","",4,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ς‹ΚI","ς(‚i‚q)",5,23000000,150,"","",100,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ς‹ΚI","ς(‚i‚q)","",30000000,195,"","",105,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)",10,22000000,185,"","",110,"2016”N","–Ψ‘Ά","","","“","φ“Ή",4.5,"‚PνZ‹",60,180,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)",20,21000000,145,"","",105,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",7.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","¬“‡’¬","‚Ά‚ν‚«",25,17000000,155,"","",80,"2000”N","y—Κ“S‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","¬“‡’¬","‚Ά‚ν‚«",25,16000000,155,"","",80,"2000”N","y—Κ“S‘Ά","","","–k","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","¬–Ό•l‹Κμ’¬","","",19000000,200,"","",160,"1974”N","–Ψ‘Ά","","","–kΌ","φ“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φγ“’’·’J’¬","“’–{","",7000000,350,"","",70,"1974”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φ“’–{’¬","“’–{",25,3500000,205,"","",130,"1984”N","–Ψ‘Ά","","","Ό","φ“Ή",4.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰›‘δ”Ρ–μ","‚Ά‚ν‚«","",19000000,300,"","",175,"1985”N","–Ψ‘Ά","","","“","φ“Ή",15,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰›‘δ­“‡","‚Ά‚ν‚«","1H30`2H",24000000,275,"","",100,"1992”N","–Ψ‘Ά","","","–k“","φ“Ή",5.5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰›‘δ­“‡","‚Ά‚ν‚«","",16000000,275,"","",125,"1992”N","y—Κ“S‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰ª’¬","A“c(•“‡)","",17000000,335,"","",120,"1997”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","–ά—’¬l‘ς","–ά—",20,2000000,400,"","",180,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","–ά—’¬l‘ς","–ά—",20,2300000,185,"","",130,"1977”N","–Ψ‘Ά","","","“","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","mδ“c’¬","A“c(•“‡)",25,26000000,280,"","",115,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,30000000,390,"","",195,"2015”N","–Ψ‘Ά","","","“μ“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",15,24000000,165,"","",115,"2024”N","–Ψ‘Ά","","","“","φ“Ή",7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,24000000,190,"","",110,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,26000000,235,"","",115,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,25000000,195,"","",110,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,18000000,255,"","",110,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,19000000,170,"","",115,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q","",6000000,240,"","",95,"1969”N","–Ψ‘Ά","","","–k“","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q",15,17000000,170,"","",105,"2024”N","–Ψ‘Ά","","","–k“","","","H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q",15,17000000,155,"","",100,"2024”N","–Ψ‘Ά","","","–k“","",7.8,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q",25,13000000,215,"","",120,"1991”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬γmδ“c","lƒc‘q","",7000000,330,"","",155,"1994”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","“n•Σ’¬“΄","ς(‚i‚q)",20,26000000,175,"","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","“n•Σ’¬“΄","ς(‚i‚q)",20,26000000,180,"","",110,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","“n•Σ’¬“΄","ς(‚i‚q)",20,25000000,180,"","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)",20,20000000,140,"","",105,"2025”N","–Ψ‘Ά","","","–kΌ","φ“Ή",7.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","A“c’¬","A“c(•“‡)","",30000000,290,"","",120,"2014”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","30•ª`60•ª",34000000,175,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","30•ª`60•ª",34000000,175,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","30•ª`60•ª",33000000,175,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","30•ª`60•ª",34000000,175,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","‹½ƒP‹u","‚Ά‚ν‚«","",18000000,295,"","",185,"1974”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φγ“’’·’J’¬","“’–{",20,11000000,535,"","",90,"2005”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φγ“’’·’J’¬","“’–{","",25000000,185,"","",110,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φ‰Ί‘D”φ’¬","“’–{","",16000000,285,"","",150,"1996”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”ΦΦ‘D’¬","“’–{","",30000000,285,"","",100,"2019”N","–Ψ‘Ά","","","“μ“","φ“Ή",5.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”ΦΦ‘D’¬","“’–{","",10000000,480,"","",135,"1975”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”ΦΦ‘D’¬","“’–{","",30000000,285,"","",100,"2019”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”ΦΦ‘D’¬","“’–{",15,13000000,340,"","",150,"1992”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","ν”Φ“’–{’¬","“’–{","",3000000,335,"","",145,"1972”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","•½’†R","‚Ά‚ν‚«","30•ª`60•ª",27000000,220,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","•½’†R","‚Ά‚ν‚«","30•ª`60•ª",28000000,205,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","•½’†R","‚Ά‚ν‚«","30•ª`60•ª",27000000,265,"","",110,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","•½’†R","‚Ά‚ν‚«","",3000000,135,"","",80,"1973”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","’†‰›‘δ”Ρ–μ","‚Ά‚ν‚«","",26000000,250,"","",135,"2003”N","–Ψ‘Ά","","","","φ“Ή","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","mδ“c’¬","A“c(•“‡)",25,23000000,210,"","",110,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","DΤ’¬’†DΤ","Τδ","30•ª`60•ª",7500000,165,"","",105,"1981”N","y—Κ“S‘Ά","","","“μ","φ“Ή","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,23000000,125,"","",100,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",5.6,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,19000000,175,"","",100,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,20000000,170,"","",100,"2025”N","–Ψ‘Ά","","","“μΌ","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07204","•“‡§","‚Ά‚ν‚«s","l‘q’¬","lƒc‘q",10,18000000,205,"","",105,"2025”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
