"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Vϋ’¬","Vƒmϋ",2,20000000,200,"’·•ϋ`",14,90,"1967”N","–Ψ‘Ά","","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“–Vι’¬","–Vι","1H30`2H",4300000,85,"’·•ϋ`",8.3,70,"1978”N","“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“–Vι’¬","–Vι",7,33000000,140,"’·•ϋ`",16.2,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“–Vι’¬","–Vι",8,12000000,145,"‚Ω‚Ϊ’·•ϋ`",9.2,65,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“–Vι’¬","–Vι",8,2700000,45,"’·•ϋ`",5.4,60,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",2.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","Γμ’¬","–Vι",11,31000000,165,"‚Ω‚Ϊ’·•ϋ`",11.2,200,"2002”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","‹Θμ’¬","‹ΰ‹΄",4,40000000,680,"•s®`",30,280,"1970”N","“S‘Ά","“X•ά","“X•ά","–k","‘“Ή",12,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‹Θμ’¬","‹ΰ‹΄",4,4000000,430,"•s®`",25,"","","","","Z‘ξ","Ό","s“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","‹Θμ’¬","‹ΰ‹΄",2,12000000,100,"‚Ω‚Ϊ’·•ϋ`",5.2,100,"1999”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.5,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","©£’¬","€΄_‹{‘O",6,5000000,140,"‘δ`",8,190,"1973”N","“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","©£’¬","€΄_‹{‘O",9,6000000,105,"’·•ϋ`",7.5,85,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“μ”ª–Ψ’¬","¤–T",1,13000000,140,"‚Ω‚Ϊ’·•ϋ`",11,120,"1980”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",2.8,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“μ”ª–Ψ’¬","¤–T",6,23000000,200,"’·•ϋ`",11.7,85,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","“μ”ª–Ψ’¬","¤–T",5,34000000,135,"‚Ω‚Ϊ’·•ϋ`",11.9,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","”ª–Ψ’¬","‘εa”ª–Ψ",11,28000000,145,"’·•ϋ`",7.3,110,"2012”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29205","“ή—Η§","€΄s","”ª–Ψ’¬","‘εa”ª–Ψ",4,360000000,790,"’·•ϋ`",14.6,600,"1979”N","","","––±","–k","s“Ή",22,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29205","“ή—Η§","€΄s","R”V–V’¬","¨¬",14,12000000,195,"‚Ω‚Ϊ’·•ϋ`",11,140,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.3,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q",15,5000000,205,"","",100,"1985”N","–Ψ‘Ά","","","Ό","","","‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q",15,15000000,260,"","",145,"1993”N","–Ψ‘Ά","","","","",6,"‚P’αZκ",60,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε’J","χδ(“ή—Η)",15,9500000,165,"","",130,"1977”N","–Ψ‘Ά","","","“μ","„“Ή",5.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹ΰ‰®","‘εa’©‘q",20,3800000,95,"","",85,"1987”N","–Ψ‘Ά","","","–k","φ“Ή",5.1,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹g”υ","‘ε•",20,6500000,100,"","",110,"1997”N","–Ψ‘Ά","","","","","","H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•",5,5000000,215,"","",65,"1989”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q",10,7500000,225,"","",105,"1983”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q",10,9000000,230,"","",115,"1979”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q",10,5800000,230,"","",105,"1978”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","¨¬",10,5500000,165,"","",110,"1984”N","–Ψ‘Ά","","","","",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","‘ε•",10,9000000,85,"","",120,"1996”N","–Ψ‘Ά","","","–k","„“Ή",4.1,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","¨¬",15,15000000,160,"","",145,"1994”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹΄–{","χδ(“ή—Η)",25,8500000,95,"","",75,"2002”N","–Ψ‘Ά","","","Ό","φ“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹΄–{","‘ε•",25,20000000,145,"","",100,"2024”N","–Ψ‘Ά","","","“","",6,"‚PνZ‹",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q",15,5800000,235,"","",100,"1984”N","–Ψ‘Ά","","","–k","φ“Ή",6.9,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q",15,17000000,270,"","",200,"1988”N","“S‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δ“","‘εa’©‘q",15,10000000,225,"","",105,"1984”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε’J","χδ(“ή—Η)",10,33000000,260,"","",105,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε’J","χδ(“ή—Η)",10,4000000,80,"","",100,"1990”N","–Ψ‘Ά","","","“μ","„“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε’J","χδ(“ή—Η)",10,3800000,95,"","",100,"1990”N","–Ψ‘Ά","","","“μ","„“Ή",7.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε”Eγ","‘εa’©‘q",15,11000000,115,"","",105,"2000”N","–Ψ‘Ά","","","“","φ“Ή",3.4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹ΰ‰®","O—Φ",10,5400000,100,"","",95,"1996”N","–Ψ‘Ά","","","–k","",4.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹g”υ","‘ε•",20,9200000,140,"","",105,"1997”N","–Ψ‘Ά","","","","",6.2,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εχδ","χδ(“ή—Η)",10,30000000,155,"","",110,"2024”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΎ“a","χδ(“ή—Η)",20,30000000,175,"","",105,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΎ“a","χδ(“ή—Η)",10,13000000,155,"","",125,"1993”N","–Ψ‘Ά","","","–k","φ“Ή",6.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εχδ","χδ(“ή—Η)",10,5800000,105,"","",90,"1990”N","y—Κ“S‘Ά","","","“","φ“Ή",5.8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΎ“a","χδ(“ή—Η)",15,13000000,115,"","",170,"1990”N","“S‘Ά","","","“","φ“Ή",3,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹ΰ‰®","χδ(“ή—Η)",20,23000000,135,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‹ΰ‰®","χδ(“ή—Η)",20,22000000,135,"","",100,"2025”N","–Ψ‘Ά","","","–k","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‰¶›","‘εa’©‘q",15,26000000,160,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΆ•”","χδ(“ή—Η)",25,26000000,150,"","",110,"2023”N","–Ψ‘Ά","","","Ό","φ“Ή",11.5,"‚P’†Zκ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΆ•”","χδ(“ή—Η)",25,27000000,150,"","",100,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",5.9,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•",5,25000000,160,"","",105,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΆ•”","χδ(“ή—Η)",25,29000000,185,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή",4.3,"‚PνZ‹",60,173,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‰ϊd","χδ(“ή—Η)",15,2600000,70,"","",75,"1973”N","–Ψ‘Ά","","","“","φ“Ή",16,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•",10,18000000,150,"","",100,"2019”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‚“c","χδ(“ή—Η)",25,30000000,270,"","",110,"2024”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‰ϊd","χδ(“ή—Η)",15,31000000,200,"","",110,"2024”N","–Ψ‘Ά","","","“","φ“Ή",6.4,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•",5,22000000,160,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‘ε•","‘ε•",5,23000000,160,"","",100,"2025”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εγ”V―","χδ(“ή—Η)",20,7800000,80,"","",100,"1995”N","–Ψ‘Ά","","","","","","‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‰ΝΌ","χδ(“ή—Η)",15,1800000,85,"","",90,"1996”N","–Ψ‘Ά","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΕ","O—Φ",20,4500000,270,"","",130,"1972”N","–Ψ‘Ά","","","","",1.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","‘ε•","",14000000,135,"","",105,"2014”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","‘ε•",10,20000000,135,"","",110,"2024”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q",5,29000000,275,"","",130,"2011”N","y—Κ“S‘Ά","","","“","φ“Ή",6,"‚P’αZκ",50,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εγ”V―","χδ(“ή—Η)",15,3800000,65,"","",85,"1980”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘ε‰ΝΌ","χδ(“ή—Η)",20,3800000,75,"","",95,"1993”N","–Ψ‘Ά","","","","φ“Ή",4.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΕ","O—Φ","",1200000,45,"","",90,"1986”N","‚q‚b","","","","","","‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εΌ”V‹{","‹vR",10,15000000,180,"","",185,"1992”N","y—Κ“S‘Ά","","","","φ“Ή",5.7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ",15,23000000,135,"","",105,"2025”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ",15,35000000,200,"","",95,"2023”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εOR","χδ(“ή—Η)",25,30000000,140,"","",85,"2024”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εOR","χδ(“ή—Η)",20,4500000,80,"","",80,"1977”N","–Ψ‘Ά","","","“","φ“Ή",5.7,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ",10,28000000,195,"","",110,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ",10,28000000,190,"","",105,"2025”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29206","“ή—Η§","χδs","‘εO—Φ","O—Φ",15,15000000,165,"","",120,"1981”N","–Ψ‘Ά","","","–k","φ“Ή",4.9,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29206","“ή—Η§","χδs","’©‘q‘δΌ","‘εa’©‘q",6,3000000,240,"‚Ω‚Ϊ’·•ϋ`",15.1,110,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
