"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","¼–kŒ©","",4000000,335,"","",55,"1973”N","ƒuƒƒbƒN‘¢","","","","","","‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“c’[’¬","”—z",20,11000000,250,"","",120,"1994”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“c’[’¬","”—z","",19000000,520,"","",130,"1992”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","–ki’¬","¼–kŒ©","",12000000,660,"","",115,"1978”N","–Ø‘¢","","","","","","‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","—ÎƒP‹u","¼–kŒ©","30•ª`60•ª",13000000,335,"","",90,"1989”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","“ŒŽO—Ö","–kŒ©","30•ª`60•ª",2500000,225,"","",85,"1972”N","–Ø‘¢","","","–k","Œö“¹","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01208","–kŠC“¹","–kŒ©Žs","”üŽR’¬¼","–kŒ©","",27000000,270,"","",150,"2009”N","–Ø‘¢","","","","","","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‘Š“à’¬","‘Š“à",9,3000000,"2,000‡uˆÈã","•s®Œ`",45,1200,"1968”N","“Sœ‘¢","HêA‚»‚Ì‘¼","‘qŒÉ","–k","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‘Š“à’¬","‘Š“à",8,7000000,400,"’·•ûŒ`",29,100,"1981”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‘Š“à’¬","‘Š“à",8,3600000,330,"³•ûŒ`",18,140,"1996”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‘Š“à’¬","‘Š“à",9,1000000,240,"’·•ûŒ`",22,85,"1964”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",4,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","’©“ú’¬","–kŒ©",23,2400000,240,"‚Ù‚Ú³•ûŒ`",15,85,"1967”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","’©“ú’¬","–kŒ©",18,6200000,230,"‚Ù‚Ú³•ûŒ`",16,90,"1983”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",18,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ò’¬","–kŒ©",3,500000,250,"’·•ûŒ`",15,"","","","","","“ì¼","Žs“¹",10,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ò’¬","–kŒ©",4,500000,280,"’·•ûŒ`",12.8,280,"1975”N","–Ø‘¢","‹¤“¯Z‘î","","“ì“Œ","Žs“¹",5,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","H‹Æ’n","01208","–kŠC“¹","–kŒ©Žs","‰µ’¬","–kŒ©","1H`1H30",30000000,1000,"’·•ûŒ`",35,300,"2005”N","“Sœ‘¢","“X•Ü","“X•Ü","–k","Žs“¹",22,"€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰ÔŒŽ’¬","–kŒ©",29,1800000,280,"’·•ûŒ`",11,70,"1972”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",10,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰ÔŒŽ’¬","–kŒ©",29,1800000,230,"’·•ûŒ`",13,55,"1975”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",10,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú","’²’âE‹£”„“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰ÔŒŽ’¬","–kŒ©",25,3000000,310,"’·•ûŒ`",14,105,"1977”N","–Ø‘¢","Z‘î","","–k","Žs“¹",8,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰ÔŒŽ’¬","–kŒ©",28,2000000,220,"‚Ù‚Ú’·•ûŒ`",18.5,85,"1968”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“Œ","Žs“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Œj’¬","–kŒ©","30•ª`60•ª",1500000,270,"’·•ûŒ`",12,100,"1978”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Œj’¬","–kŒ©","30•ª`60•ª",6000000,300,"’·•ûŒ`",13,95,"1996”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Œj’¬","–kŒ©","30•ª`60•ª",3800000,260,"³•ûŒ`",16,50,"1975”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7,"‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ã‚Æ‚±‚ë","¼–kŒ©","1H30`2H",5700000,540,"‚Ù‚Ú’·•ûŒ`",18,85,"2008”N","–Ø‘¢","Z‘î","","¼","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","–kŒ©","30•ª`60•ª",19000000,340,"‚Ù‚Ú‘äŒ`",19,120,"2006”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ì“Œ","–kŒ©","30•ª`60•ª",7000000,490,"’·•ûŒ`",27,135,"1991”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","–k‚Uð“Œ","–kŒ©",10,20000000,190,"’·•ûŒ`",15,160,"1997”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",11,"‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","–k‚Wð“Œ","–kŒ©",13,35000000,270,"’·•ûŒ`",20.5,170,"2022”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",18,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","–k‚Xð“Œ","–kŒ©",13,4600000,155,"‚Ù‚Ú³•ûŒ`",12,"","","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.5,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","´Œ©’¬","–kŒ©",26,14000000,480,"’·•ûŒ`",13,175,"1998”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","´Œ©’¬","–kŒ©",20,2000000,185,"‚Ù‚Ú³•ûŒ`",14,100,"1975”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","¬ò","”—z",10,5800000,320,"’·•ûŒ`",12,85,"1981”N","–Ø‘¢","Z‘î","","“ì“Œ","Žs“¹",11,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",3500000,540,"‚Ù‚Ú’·•ûŒ`",27,95,"1976”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",8800000,370,"’·•ûŒ`",17,200,"1982”N","–Ø‘¢","Z‘î","","¼","Žs“¹",8,"‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",7000000,350,"’·•ûŒ`",16.3,130,"1975”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h¼’¬","–kŒ©","30•ª`60•ª",3200000,290,"’·•ûŒ`",13.5,85,"1974”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h“Œ’¬","–kŒ©",29,3500000,270,"’·•ûŒ`",13.6,115,"1983”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7.5,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h“Œ’¬","–kŒ©","30•ª`60•ª",29000000,200,"’·•ûŒ`",10.9,110,"2025”N","–Ø‘¢","Z‘î","“X•Ü","¼","Žs“¹",6,"‚P’áZê",40,60,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚‰h“Œ’¬","–kŒ©",29,40000000,230,"’·•ûŒ`",12.7,100,"2022”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Œõ¼’¬","–kŒ©","30•ª`60•ª",27000000,200,"’·•ûŒ`",11,115,"2025”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","L–¾’¬","–kŒ©","30•ª`60•ª",17000000,430,"’·•ûŒ`",17,135,"1995”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","L–¾’¬","–kŒ©","30•ª`60•ª",18000000,170,"’·•ûŒ`",12.5,105,"2013”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",21,5500000,410,"’·•ûŒ`",19.5,100,"1967”N","","","Z‘î","“ì","Žs“¹",5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",21,90000000,1800,"’·•ûŒ`",41,380,"2016”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k","Žs“¹",10.5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",23,41000000,250,"’·•ûŒ`",12.7,115,"2025”N","–Ø‘¢","Z‘î","","–k","Žs“¹",8,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",20,14000000,230,"•s®Œ`",12.3,200,"1997”N","–Ø‘¢","‹¤“¯Z‘î","","–k","Žs“¹",9,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",20,11000000,200,"•s®Œ`",8,125,"1998”N","–Ø‘¢","‹¤“¯Z‘î","","–k","Žs“¹",9,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","Žõ’¬","–kŒ©",20,39000000,300,"’·•ûŒ`",12,110,"2025”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",10,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","K’¬","–kŒ©",12,17000000,710,"’·•ûŒ`",26,210,"1973”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","K’¬","–kŒ©",13,35000000,"2,000‡uˆÈã","’·•ûŒ`","50.0mˆÈã",1800,"1983”N","‚q‚b","‹¤“¯Z‘î","","–k","Žs“¹",12,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","K’¬","–kŒ©",9,13000000,570,"’·•ûŒ`",26,"","","","","Ž––±Š","–k","Žs“¹",12,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","K’¬","–kŒ©",10,7000000,390,"‚Ù‚Ú’·•ûŒ`",31.6,370,"1984”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","K’¬","–kŒ©",14,4500000,270,"’·•ûŒ`",13.5,90,"1958”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",11,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰h’¬","–kŒ©","30•ª`60•ª",6300000,410,"’·•ûŒ`",27,130,"1976”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰h’¬","–kŒ©",28,16000000,220,"‚Ù‚Ú³•ûŒ`",13.6,145,"1994”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8,"€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‰h’¬","–kŒ©",29,25000000,200,"’·•ûŒ`",11,85,"2022”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","÷’¬","–kŒ©",14,23000000,290,"’·•ûŒ`",14,135,"2011”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","÷’¬","–kŒ©",9,1500000,550,"•s®Œ`",32,290,"1964”N","–Ø‘¢","HêAŽ––±Š","Z‘î","–k¼","Žs“¹",18,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","÷’¬","–kŒ©",11,11000000,600,"’·•ûŒ`",29.8,260,"1967”N","ƒuƒƒbƒN‘¢","Z‘îAŽ––±ŠA‘qŒÉ","Z‘î","“ì“Œ","Žs“¹",8,"€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","ŽOŠy’¬","–kŒ©",16,6300000,350,"’·•ûŒ`",17,105,"1993”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",18,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","tŒõ’¬","–kŒ©","30•ª`60•ª",14000000,260,"’·•ûŒ`",14.5,130,"1990”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","tŒõ’¬","”—z",6,15000000,260,"’·•ûŒ`",14.1,130,"1999”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","tŒõ’¬","”—z",10,620000,280,"’·•ûŒ`",14,105,"","","","Z‘î","–k¼","Žs“¹",6,"‚P’áZê",40,60,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","tŒõ’¬","”—z",11,24000000,240,"’·•ûŒ`",16.1,90,"2024”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20,"‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","´ŒŽ’¬","–kŒ©",24,30000000,280,"’·•ûŒ`",15,125,"2015”N","Œy—Ê“Sœ‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","‚»’¬","–kŒ©",19,2800000,125,"’·•ûŒ`",14.5,70,"1972”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","“c’[’¬","–kŒ©",28,18000000,520,"‚Ù‚Ú’·•ûŒ`",16,130,"1992”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",17,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01208","–kŠC“¹","–kŒ©Žs","“c’[’¬","–kŒ©",26,26000000,210,"‚Ù‚Ú’·•ûŒ`",13,105,"2025”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8,"‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
