"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",6,25000000,60,"‚Ω‚Ϊ’·•ϋ`",5.5,110,"2002”N","“S‘ΆA–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",13,300000000,750,"‚Ω‚Ϊ’·•ϋ`",33.2,1300,"1991”N","‚q‚b","‹¤“―Z‘ξA––±A‘qΙ","Z‘ξ","“","s“Ή",7.9,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",6,80000000,170,"‚Ω‚Ϊ’·•ϋ`",18,290,"1993”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",7,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",11,38000000,80,"‚Ω‚Ϊ’·•ϋ`",7.1,120,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",6,350000000,330,"‚Ω‚Ϊ’·•ϋ`",12.7,650,"2004”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",10.8,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",10,33000000,70,"’·•ϋ`",5.7,105,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ϊ–Κ“ΉH–³","","","","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ’Λϋ’¬","’Λϋ(γ‹})",5,10000000,55,"‚Ω‚Ϊ’·•ϋ`","",50,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μµΌ’¬","—§‰Τ",14,9400000,60,"•s®`",3.9,"","","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.5,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μµΌ’¬","—§‰Τ",8,22000000,100,"‚Ω‚Ϊ³•ϋ`",10,240,"1992”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6.2,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μµΌ’¬","—§‰Τ",9,49000000,90,"‚Ω‚Ϊ’·•ϋ`",4.9,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μµΌ’¬","—§‰Τ",10,12000000,50,"‚Ω‚Ϊ®`",3.3,70,"1977”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ‰“‡’¬","‘ε•¨",15,5700000,35,"’·•ϋ`",3.7,60,"1955”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",15,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28202","•ΊΙ§","“ςθs","“μ‰“‡’¬","‘ε•¨",16,5500000,80,"‚Ω‚Ϊ’·•ϋ`",12,"","1962”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","28202","•ΊΙ§","“ςθs","“μ‰“‡’¬","‘ε•¨",15,40000000,310,"‚Ω‚Ϊ’·•ϋ`",21.3,1000,"1996”N","“S‘Ά","Z‘ξA‹¤“―Z‘ξA’“Τκ","Z‘ξ","“","„“Ή",3,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ‰“‡’¬","‘ε•¨",16,22000000,240,"•s®`",22,270,"1993”N","“S‘ΆA–Ψ‘Ά","‹¤“―Z‘ξA––±A‚»‚Μ‘Ό","","Ό","„“Ή",6,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","bq‰€ϋ",15,3500000,55,"‚Ω‚Ϊ’·•ϋ`",4.3,70,"1964”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.1,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","bq‰€ϋ",19,20000000,100,"’·•ϋ`",8.2,105,"2002”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",16,250000000,600,"‚Ω‚Ϊ’·•ϋ`",15.4,1000,"1988”N","‚q‚b","‹¤“―Z‘ξ","","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",19,31000000,55,"’·•ϋ`","",90,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4.6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",14,9000000,45,"’·•ϋ`",4.8,55,"1977”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",12,130000000,165,"’·•ϋ`",8,250,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",14,23000000,115,"‚Ω‚Ϊ’·•ϋ`",5.4,90,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",18,30000000,85,"‚Ω‚Ϊ’·•ϋ`",4.5,85,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",14,79000000,140,"’·•ϋ`",15,130,"2025”N","","Z‘ξ","Z‘ξ","“","s“Ή",15,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",16,9400000,45,"’·•ϋ`",4.4,55,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",16,52000000,100,"‚Ω‚Ϊ®`",11.6,105,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",6,360000000,330,"‚Ω‚Ϊ’·•ϋ`",23.4,570,"2025”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",14,5700000,45,"‚Ω‚Ϊ’·•ϋ`",4.7,55,"1977”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",6,16000000,65,"‘δ`",4.8,70,"1976”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",6,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",16,13000000,60,"‚Ω‚Ϊ³•ϋ`",7.5,80,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",18,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","“μ•Ι”V‘‘","•Ι”V‘‘",8,72000000,165,"’·•ϋ`",7.3,110,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‹{“ΰ’¬","o‰®•~",3,9800000,55,"‘δ`",10.6,70,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","‹{“ΰ’¬","o‰®•~",3,5000000,80,"•s®`",5,80,"ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",3.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","•Ιμ’¬","•Ιμ",4,14000000,50,"‚Ω‚Ϊ’·•ϋ`",4,155,"1973”N","“S‘Ά","Z‘ξA“X•ά","––±","–k“","s“Ή",9,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ιμ’¬","•Ιμ",4,45000000,115,"‘δ`",9.8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.1,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ιμ’¬","•Ιμ",7,9000000,70,"‚Ω‚Ϊ’·•ϋ`",4.4,95,"1983”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ιμ’¬","•Ιμ",4,52000000,260,"•s®`",23,480,"1993”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‘“Ή",7.9,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι’¬","•Ι”V‘‘",20,36000000,260,"‚Ω‚Ϊ‘δ`",19.1,230,"1996”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",5.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι’¬","•Ι”V‘‘",15,16000000,80,"‚Ω‚Ϊ‘δ`",5.6,85,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι’¬","•Ι”V‘‘",16,25000000,100,"’·•ϋ`",7,140,"1972”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","“","s“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι’¬","•Ι”V‘‘",15,45000000,75,"‚Ω‚Ϊ’·•ϋ`",6.2,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι’¬","•Ι”V‘‘",14,7900000,40,"’·•ϋ`",4.5,50,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι‚Μ—Ά","•Ι”V‘‘",25,48000000,145,"‚Ω‚Ϊ’·•ϋ`",8.3,110,"2021”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.2,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι‚Μ—Ά","•Ι”V‘‘",18,9600000,70,"‚Ω‚Ϊ’·•ϋ`",6.4,55,"1967”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",6,60000000,150,"’·•ϋ`",9,85,"1998”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",5,"‚P’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",26,6500000,260,"•s®`",25.9,"","1960”N","","","‘qΙ","Ό","„“Ή",1.6,"€Z‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",11,100000000,230,"‚Ω‚Ϊ’·•ϋ`",13.1,155,"1993”N","y—Κ“S‘Ά","––±","––±","Ό","§“Ή",18,"€Z‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘","30•ª`60•ª",53000000,110,"‚Ω‚Ϊ®`",7.8,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.3,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘","30•ª`60•ª",60000000,130,"‚Ω‚Ϊ’·•ϋ`",5.5,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.2,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",16,500000,95,"‚Ω‚Ϊ®`","",55,"1966”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",1.5,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",20,23000000,100,"’·•ϋ`",7,85,"1966”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",3,2000000,45,"‚Ω‚Ϊ’·•ϋ`","",50,"1976”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",3,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",26,4300000,80,"’·•ϋ`",9.5,80,"1970”N","–Ψ‘Ά","Z‘ξ","“X•ά","Ό","§“Ή",18,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",9,180000000,450,"‚Ω‚Ϊ®`",22.7,1100,"1978”N","‚q‚b","‹¤“―Z‘ξA––±A’“Τκ","Z‘ξ","–kΌ","§“Ή",16,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",26,6000000,100,"‚Ω‚Ϊ®`",9.5,35,"","","Z‘ξA“X•ά","“X•ά","Ό","„“Ή",1.7,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",15,33000000,120,"‚Ω‚Ϊ’·•ϋ`",11.9,110,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘","•Ι”V‘‘",20,140000000,1100,"‚Ω‚Ϊ®`",16.5,210,"1968”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",8,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘“","•Ι”V‘‘",8,68000000,100,"’·•ϋ`",6.9,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘“","•Ι”V‘‘",6,320000000,1200,"•s®`",45,1200,"1989”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘–{’¬","•Ι”V‘‘",13,29000000,80,"‚Ω‚Ϊ®`",6.7,75,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.8,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘–{’¬","•Ι”V‘‘",15,53000000,90,"‚Ω‚Ϊ³•ϋ`",9.6,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘–{’¬","•Ι”V‘‘",14,37000000,100,"‚Ω‚Ϊ’·•ϋ`",6.9,105,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘–{’¬","•Ι”V‘‘",19,24000000,140,"‘ά’n“™",3,100,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28202","•ΊΙ§","“ςθs","•Ι”V‘‘–{’¬","•Ι”V‘‘",11,89000000,240,"‚Ω‚Ϊ’·•ϋ`",19,160,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
